id,company_name,website,industry,sub_industry,employee_structure,founded,client_scope,hq,market_share,abbreviation,num_employees_hired,num_employees_needed,room_to_hire,employee_nums,num_clients
C00067,Commute Path Cargo,kttp://www.commutepathcargo.com,Transportation,Shipping / Freight,"[Owner, Manager, Manager:Pbc71, Employee:P9cae, Employee, Employee:P400d, Employee:Pb8c7, Employee]",2098,Female,"Business: 68295 Spencer Ville , Elizabethtown, WV - 24731",0.35,CPC,4,8,True,4 / 8,146
C00068,Bite Eats Beverage,kttp://www.biteeatsbeverage.com,Food and Beverage,Drinks,"[Owner:P5ac8, Manager, Manager, Employee, Employee:P38d3, Employee:P85c8, Employee:Pf817, Employee:P8dd7]",2095,Regional,"Business: 7657 Holt Crest , Lake Tamarafort, OK - 73141",0.48,BEB,5,8,True,5 / 8,29
C00069,Money Wise Fund,kttp://www.moneywisefund.com,Finance,Hedge Fund,"[Owner, Manager, Manager, Employee, Employee:Ped84, Employee, Employee, Employee:Pee26]",2099,Male,"Business: 79027 Donovan Knolls, Kyleberg, NH - 03206",0.8,MWF,2,8,True,2 / 8,349
C00070,AcademyCenter College,kttp://www.academycentercollege.com,Education,College,"[Owner, Manager, Manager:P638f, Employee:P5241, Employee, Employee, Employee, Employee]",2098,Female,"Business: 80577 Tammy Field , Port Courtneyshire, NV - 89675",0.94,ACC,2,8,True,2 / 8,420
C00071,MoneyWise Bank,kttps://www.moneywisebank.com,Finance,Bank,"[Owner, Manager, Manager:P09b8, Employee, Employee, Employee, Employee:P388d, Employee:P04b7]",2098,Male,"Business: 4839 Jennifer Isle, Hoodview, TN - 38446",0.55,MWB,3,8,True,3 / 8,241
C00072,Inno Connect,kttps://www.innoconnect.com,Technology,Social Media,"[Owner, Manager:P62cd, Manager, Employee:P844f, Employee, Employee:P9d25, Employee:Pcffa, Employee]",2081,Local,"Business: 3427 Wang Harbors, Kristenshire, VT - 05281",0.88,IC,4,8,True,4 / 8,12
C00073,DocWellness Pharma,kttps://www.docwellnesspharma.com,Healthcare,Pharmaceutical,"[Owner, Manager, Manager:P4b33, Employee:Pe8c0, Employee, Employee:P9726, Employee, Employee]",2081,National,"Business: 41183 Kimberly Shoal, Webbstad, AZ - 85776",0.38,DWP,3,8,True,3 / 8,323
C00074,Finance Vault Finance,kttp://www.financevaultfinance.com,Finance,Bank,"[Owner:Pdb94, Manager, Manager:P9c0e, Employee, Employee, Employee:Pb47e, Employee, Employee:Pf375]",1953,Regional,"Business: 417 Michael Port , Port Rachel, UT - 84173",0.54,FVF,4,8,True,4 / 8,60
C00075,Tech Solutions ISP,kttp://www.techsolutionsisp.com,Technology,Internet Service Providers,"[Owner, Manager, Manager, Employee, Employee, Employee, Employee:Pd08e, Employee]",2098,Male,"Business: 276 Paul Junctions, Port Jessicastad, SD - 57571",0.6,TSISP,1,8,True,1 / 8,271
C00076,Trend Hub Mart,kttps://www.trendhubmart.com,Retail,Convenience,"[Owner, Manager:Pcd2c, Manager, Employee:P4eb3, Employee:Pb067, Employee, Employee:P7771, Employee]",2084,Female,"Business: 113 Brown Vista , Port Megan, IL - 62254",0.7,THM,4,8,True,4 / 8,333
C00077,Logic Hub Network,kttp://www.logichubnetwork.com,Technology,Community,"[Owner, Manager, Manager, Employee, Employee, Employee, Employee, Employee:Pceda]",2094,Local,"Business: 18 Jose Turnpike , Kristinamouth, MT - 59006",0.94,LHN,1,8,True,1 / 8,11
C00078,Route Lines Freight,kttp://www.routelinesfreight.com,Transportation,Shipping / Freight,"[Owner, Manager, Manager:P567b, Employee, Employee, Employee, Employee, Employee]",2098,Male,"Business: 7841 Roberts Trace , Lake Samantha, LA - 70547",0.3,RLF,1,8,True,1 / 8,138
C00079,Cargo Routes Express,kttps://www.cargoroutesexpress.com,Transportation,Train,"[Owner:Pd153, Manager:P39f2, Manager, Employee, Employee:P4e6f, Employee, Employee:P9e03, Employee:P1d3e]",2098,Regional,"Business: 982 Ballard Village , Port Melissamouth, NH - 03866",0.53,CRE,5,8,True,5 / 8,60
C00080,Cargo Routes Ships,kttp://www.cargoroutesships.com,Transportation,Boat,"[Owner, Manager:P248d, Manager, Employee, Employee:P0bd1, Employee, Employee:P4d86, Employee:P7e1e]",2068,Local,"Business: 987 Alvarez Bypass, East Annaton, IN - 46639",0.33,CRS,4,8,True,4 / 8,6
C00081,Logic Systems Connect,kttps://www.logicsystemsconnect.com,Technology,Internet Service Providers,"[Owner, Manager, Manager:P1bfe, Employee, Employee, Employee, Employee, Employee:Pf465]",1999,Female,"Business: 34996 Swanson Ranch, Stephaniemouth, VT - 05346",0.47,LSC,2,8,True,2 / 8,210
C00082,InstituteCenter University,kttps://www.institutecenteruniversity.com,Education,University,"[Owner:P55ab, Manager, Manager:Pc4fd, Employee, Employee:P9567, Employee:P2a86, Employee:P5c0c, Employee]",2096,Regional,"Business: 66413 Jones Hills , East Sarahhaven, IL - 62828",0.32,ICU,5,8,True,5 / 8,19
C00083,InnoSolutions Web,kttp://www.innosolutionsweb.com,Technology,Internet Service Providers,"[Owner, Manager:P39ea, Manager:P16b1, Employee:Pb6a6, Employee, Employee, Employee:Pd222, Employee]",2083,Male,"Business: 5708 Katherine Mill , Mirandaberg, MD - 21102",0.38,ISW,4,8,True,4 / 8,168
C00084,LogicWare Media,kttps://www.logicwaremedia.com,Technology,Social Media,"[Owner:P1cac, Manager, Manager, Employee:Pfe70, Employee, Employee, Employee, Employee]",2082,Female,"Business: 722 Ortiz Pines, Harveyville, DE - 19965",0.57,LWM,2,8,True,2 / 8,239
C00085,DocHub Clinic,kttp://www.dochubclinic.com,Healthcare,Specialized Clinics,"[Owner, Manager, Manager:Paf21, Employee, Employee:P0708, Employee, Employee, Employee]",2087,Local,"Business: 2089 Moore Ranch , Port Julie, MD - 21027",0.98,DHC,2,8,True,2 / 8,16
C00086,Leisure Charm Services,kttp://www.leisurecharmservices.com,Hospitality,Cleaning Services,"[Owner:Pf14e, Manager, Manager:P34e1, Employee, Employee:Pb7fd, Employee:Pf113, Employee, Employee]",2097,Local,"Business: 9976 Patrick View, West Robert, OK - 73102",0.26,LCS,4,8,True,4 / 8,5
C00087,Tech Sync Wireless,kttps://www.techsyncwireless.com,Technology,Mobile Providers,"[Owner, Manager:P2863, Manager, Employee:P5787, Employee:P17ce, Employee:P17d0, Employee:Pa161, Employee]",2091,Male,"Business: 22753 Regina Cape , Atkinsonburgh, KS - 66083",0.8,TSW,5,8,True,5 / 8,352
C00088,CapitalTech Lend,kttps://www.capitaltechlend.com,Finance,Loans / Mortgage Lender,"[Owner:P304a, Manager, Manager:Pe30c, Employee, Employee, Employee, Employee:Pfb86, Employee]",2082,Local,"Business: 5354 Madison Motorway , Schultzhaven, AR - 72339",0.56,CTL,3,8,True,3 / 8,9
C00089,LeisureGetaway Amuse,kttp://www.leisuregetawayamuse.com,Hospitality,Theme Park,"[Owner, Manager:P80df, Manager, Employee:P4288, Employee, Employee, Employee, Employee]",2090,Regional,"Business: 5260 Williams Creek , North Joseph, DC - 20028",0.91,LGA,2,8,True,2 / 8,97
C00090,A Taste ofCuisine Treats,kttp://www.atasteofcuisinetreats.com,Food and Beverage,Bakery,"[Owner, Manager:Pcff3, Manager:P510d, Employee, Employee, Employee:P68ed, Employee, Employee]",2090,Local,"Business: 390 Jones Ports , North Raymond, KY - 40086",0.24,ATCT,3,8,True,3 / 8,5
C00091,DeliciousEats Bistro,kttp://www.deliciouseatsbistro.com,Food and Beverage,Restaurant,"[Owner:P4d74, Manager, Manager, Employee, Employee, Employee, Employee:Pb0df, Employee:P16d6]",2085,Regional,"Business: 295 Walker Square, Port Kimberly, VA - 24541",0.23,DEB,3,8,True,3 / 8,28
C00092,ZoomPath To Go,kttps://www.zoompathtogo.com,Automotive,Rental,"[Owner, Manager, Manager, Employee:Pfd33, Employee, Employee, Employee, Employee]",2090,National,"Business: 814 Donald Causeway , Normanton, MA - 02447",0.79,ZPTG,1,8,True,1 / 8,703
C00093,ByteSync Hub,kttp://www.bytesynchub.com,Technology,Community,"[Owner:P5204, Manager:P19a0, Manager:Pbc2c, Employee:P9599, Employee:Pc6db, Employee:Pe6a1, Employee:P766b, Employee:Pa9d8]",2071,Female,"Business: 1068 Danielle Forge, Port Robertburgh, HI - 96854",0.83,BSH,8,8,False,8 / 8,369
C00094,Invest Tech Loans,kttps://www.investtechloans.com,Finance,Loans / Mortgage Lender,"[Owner, Manager, Manager, Employee, Employee:P2258, Employee, Employee, Employee:P1cc1]",2084,Local,"Business: 60 Taylor Meadow, Obrienburgh, MT - 59804",0.14,ITL,2,8,True,2 / 8,3
C00095,Speed Trains,kttp://www.speedtrains.com,Transportation,Train,"[Owner, Manager, Manager, Employee, Employee, Employee:Pb98e, Employee, Employee]",2083,National,"Business: 3325 Townsend Square, Port Michelebury, MS - 39217",0.51,ST,1,8,True,1 / 8,462
C00096,Invest Vault Trust,kttps://www.investvaulttrust.com,Finance,Bank,"[Owner:P8e10, Manager, Manager, Employee, Employee, Employee, Employee, Employee]",2098,Local,"Business: 150 Benjamin Plains , South Timothy, SD - 57696",0.75,IVT,1,8,True,1 / 8,14
C00097,Transit Ways Rides,kttps://www.transitwaysrides.com,Transportation,Ride Sharing / Taxi,"[Owner:P1bac, Manager:P5d10, Manager, Employee:Pc66c, Employee, Employee, Employee:P5b00, Employee]",2096,Female,"Business: 32932 Nichols Ways , Karenberg, UT - 84679",0.61,TWR,4,8,True,4 / 8,290
C00098,Dinero Bank,kttp://www.dinerobank.com,Finance,Bank,"[Owner:P8abf, Manager:P5cd7, Manager:P83ae, Employee:Pdfd5, Employee, Employee, Employee, Employee:Pf5c6]",2094,Regional,"Business: 119 Patricia Unions , South Jeremy, NH - 03180",0.5,DB,5,8,True,5 / 8,64
C00099,TourEscape Mend,kttp://www.tourescapemend.com,Hospitality,Repair,"[Owner, Manager:P5164, Manager, Employee:Pb51f, Employee, Employee, Employee, Employee]",2091,Female,"Business: 8243 Torres Road, West Amyfurt, NM - 88380",0.5,TEM,2,8,True,2 / 8,229
C00100,Commute Express Logistics,kttps://www.commuteexpresslogistics.com,Transportation,Shipping / Freight,"[Owner:P7cec, Manager:Pbba0, Manager, Employee:P08c7, Employee, Employee, Employee:P98c5, Employee:Pa21d]",2080,Local,"Business: 1331 Watson Common, Reginaldshire, SD - 57325",0.17,CEL,5,8,True,5 / 8,3
C00101,Well Med Health,kttp://www.wellmedhealth.com,Healthcare,Pharmaceutical,"[Owner:P5fd1, Manager:Pb363, Manager:Pa040, Employee:P1fcc, Employee:P3b52, Employee:Pccd4, Employee:Pa92c, Employee:P855c]",2098,Regional,"Business: 4384 Miller Crescent, Sabrinamouth, CA - 90370",0.77,WMH,8,8,False,8 / 8,64
C00102,Yum Sip Brew,kttp://www.yumsipbrew.com,Food and Beverage,Beverage Manufacture,"[Owner, Manager:P1a92, Manager:Paac2, Employee:Pb1c9, Employee, Employee, Employee, Employee]",2085,National,"Business: 459 Adams Well, Amymouth, VT - 05467",0.44,YSB,3,8,True,3 / 8,398
C00103,School School,kttps://www.schoolschool.com,Education,Public K-6,"[Owner:P3fcb, Manager:P0394, Manager:Paced, Employee:Pf8a6, Employee, Employee:Pdd06, Employee, Employee:P1659]",2063,National,"Business: 67013 Deborah Plains , North Martin, CO - 81072",0.09,SS,6,8,True,6 / 8,73
C00104,Invest Wise Fund,kttp://www.investwisefund.com,Finance,Hedge Fund,"[Owner:P2ed7, Manager:P5722, Manager, Employee, Employee, Employee, Employee:P2d54, Employee]",2090,Regional,"Business: 9783 Gordon Knolls, South Catherine, FL - 32238",0.99,IWF,3,8,True,3 / 8,114
C00105,AutoWagon Repair,kttp://www.autowagonrepair.com,Automotive,Mechanic,"[Owner:P651e, Manager:Pcf66, Manager:Pe893, Employee:P2145, Employee:P4d51, Employee, Employee, Employee:Pc277]",2092,National,"Business: 92017 Juarez Fall , East Kathrynbury, ME - 04923",0.47,AWR,6,8,True,6 / 8,417
C00106,HealthLife Wellness,kttp://www.healthlifewellness.com,Healthcare,Wellness,"[Owner:Pafbf, Manager, Manager, Employee, Employee, Employee:P35e5, Employee:Pfa37, Employee:P8e92]",2096,Female,"Business: 4753 Richards Spring , New Jimmyhaven, LA - 70220",0.11,HLW,4,8,True,4 / 8,50
C00107,Crave Cuisine Sweet,kttp://www.cravecuisinesweet.com,Food and Beverage,Desserts,"[Owner, Manager, Manager:P0358, Employee, Employee, Employee, Employee, Employee]",2090,National,"Business: 394 Smith Lock , Murraymouth, WI - 54931",0.96,CCS,1,8,True,1 / 8,867
C00108,Speed Wagon Shop,kttp://www.speedwagonshop.com,Automotive,Mechanic,"[Owner, Manager, Manager, Employee, Employee, Employee:Pdd40, Employee:P6d82, Employee:Paf76]",2092,Local,"Business: 124 Travis Mountains, Bryanton, ME - 04748",0.85,SWS,3,8,True,3 / 8,11
C00109,SelectPlace Tools,kttps://www.selectplacetools.com,Retail,Hardware,"[Owner, Manager, Manager, Employee, Employee, Employee:P75e4, Employee, Employee:P37c7]",2097,Male,"Business: 5289 Miller Circle , Josephshire, MN - 55998",0.79,SPT,2,8,True,2 / 8,356
C00110,CraveCuisine Sweet,kttps://www.cravecuisinesweet.com,Food and Beverage,Desserts,"[Owner:Pae18, Manager:P2c04, Manager, Employee, Employee, Employee, Employee:Pc966, Employee:Pfa14]",2082,Local,"Business: 507 Karen Inlet, Dominicmouth, NV - 89147",0.91,CCS,4,8,True,4 / 8,14
C00111,CruiseGetaway Inn,kttp://www.cruisegetawayinn.com,Hospitality,Hotels,"[Owner:Pa05e, Manager, Manager:P29f4, Employee:P59cb, Employee, Employee:P33f7, Employee, Employee]",2096,Female,"Business: 625 Cook Underpass, Lake Courtneyland, SC - 29419",0.65,CGI,4,8,True,4 / 8,289
C00112,Route Express,kttp://www.routeexpress.com,Transportation,Train,"[Owner:P68b2, Manager:P0f2d, Manager, Employee, Employee:P7da3, Employee:P4a2d, Employee, Employee]",2098,Local,"Business: 76404 Laura Points, North Yolanda, WV - 25958",0.5,RE,4,8,True,4 / 8,6
C00113,Study University,kttps://www.studyuniversity.com,Education,University,"[Owner, Manager:P46e0, Manager, Employee, Employee, Employee, Employee, Employee:Pf328]",2096,National,"Business: 9092 Stephanie Station, West Joseph, NE - 68076",0.38,SU,2,8,True,2 / 8,339
C00114,LogicSync Connect,kttps://www.logicsyncconnect.com,Technology,Mobile Providers,"[Owner:P418e, Manager:P5082, Manager:P6704, Employee, Employee:P2afe, Employee, Employee:P1f17, Employee]",2096,Local,"Business: 941 Leonard Underpass, New Bryan, NC - 27407",0.79,LSC,5,8,True,5 / 8,8
C00115,FeastSip Feast,kttp://www.feastsipfeast.com,Food and Beverage,Catering,"[Owner:Pec89, Manager, Manager, Employee:P62f1, Employee, Employee:Pb004, Employee:P3107, Employee:P17b2]",2058,Local,"Business: 9946 Robles Camp, Castilloside, MI - 49783",0.71,FSF,5,8,True,5 / 8,10
C00116,Stay Charm Fix,kttp://www.staycharmfix.com,Hospitality,Repair,"[Owner:Pf7e8, Manager:Pb049, Manager, Employee, Employee, Employee:P0752, Employee, Employee]",2021,Female,"Business: 8065 Ian Meadows, East Anthony, MN - 55139",0.71,SCF,3,8,True,3 / 8,324
C00117,Star Chic Sound,kttps://www.starchicsound.com,Entertainment,Music,"[Owner, Manager:P9808, Manager, Employee, Employee, Employee:P1e19, Employee:P085c, Employee:Pc6c5]",2098,National,"Business: 685 Randolph Mountains, Port Keithside, OH - 45092",0.74,SCS,4,8,True,4 / 8,684
C00118,Inno Systems Network,kttps://www.innosystemsnetwork.com,Technology,Community,"[Owner:Pbb26, Manager, Manager:P318e, Employee, Employee:P914a, Employee, Employee, Employee:P8a6b]",2099,Regional,"Business: 46833 Duncan Ports, Lewisville, AZ - 86547",0.15,ISN,4,8,True,4 / 8,13
C00119,Fund Tech Fund,kttp://www.fundtechfund.com,Finance,Investment Firm,"[Owner, Manager:P8266, Manager, Employee, Employee, Employee, Employee:P1353, Employee]",2090,National,"Business: 68022 Kathy Passage, Lake Donnafort, SC - 29034",0.46,FTF,2,8,True,2 / 8,421
C00120,MoveExpress Express,kttps://www.moveexpressexpress.com,Transportation,Courier / Delivery,"[Owner, Manager:Pa735, Manager:P6246, Employee:Pbcbe, Employee, Employee, Employee, Employee:Pe874]",2000,National,"Business: 66266 Joseph Shores, Welchhaven, WI - 53869",0.78,MEE,4,8,True,4 / 8,715
C00121,Vacay Charm Haven,kttps://www.vacaycharmhaven.com,Hospitality,Vacations,"[Owner, Manager, Manager, Employee:P7beb, Employee, Employee, Employee, Employee]",2097,Female,"Business: 695 Amy Radial, East Megan, ID - 83404",0.05,VCH,1,8,True,1 / 8,12
C00122,CraveDelight Sweet,kttps://www.cravedelightsweet.com,Food and Beverage,Desserts,"[Owner:Pf3b2, Manager:Pbf2e, Manager, Employee:Pe552, Employee:P4edf, Employee, Employee, Employee]",2091,Female,"Business: 67869 Shawn Rapid, West Kimberly, CA - 94998",0.63,CDS,4,8,True,4 / 8,283
C00123,Inno Net,kttp://www.innonet.com,Technology,Internet Service Providers,"[Owner, Manager:Pcf4d, Manager:P6e45, Employee:P5b3b, Employee:P947d, Employee, Employee:P3749, Employee]",2057,National,"Business: 7990 Sandra Estate , Ericton, HI - 96880",0.82,IN,5,8,True,5 / 8,737
C00124,CargoRoutes Bus,kttp://www.cargoroutesbus.com,Transportation,Bus,"[Owner, Manager:Pfa7d, Manager:Pb4c2, Employee:Pdf61, Employee:P9e50, Employee:P6fb8, Employee:Pe83f, Employee]",2099,Regional,"Business: 551 Rush Ford , Lake Devin, IL - 62460",0.77,CRB,6,8,True,6 / 8,48
C00125,HealthHub Clinic,kttp://www.healthhubclinic.com,Healthcare,Specialized Clinics,"[Owner:P1e62, Manager, Manager, Employee, Employee:Pd87e, Employee, Employee, Employee]",2054,Male,"Business: 17654 Brown Drive, Sherriborough, SC - 29314",0.88,HHC,2,8,True,2 / 8,390
C00126,TasteDelight Food,kttp://www.tastedelightfood.com,Food and Beverage,Food Truck,"[Owner:Pebd5, Manager:P9cec, Manager, Employee:P72ba, Employee:P8824, Employee, Employee:Pdaa3, Employee:P07f6]",2092,Regional,"Business: 4759 Dean Fort , North Matthewton, NJ - 08775",0.75,TDF,6,8,True,6 / 8,88
C00127,FitMed Medicine,kttp://www.fitmedmedicine.com,Healthcare,Specialized Clinics,"[Owner, Manager, Manager:Pe08b, Employee:P2284, Employee, Employee:P6cf8, Employee:Pfc1f, Employee:P5a4f]",2096,National,"Business: 57083 Christopher Centers , Port Carolyn, MO - 63801",0.9,FMM,5,8,True,5 / 8,823
C00128,Wealth Wise Finance,kttps://www.wealthwisefinance.com,Finance,Bank,"[Owner, Manager:Pbc86, Manager, Employee, Employee, Employee:P1503, Employee, Employee]",2099,Regional,"Business: 708 Martin Pines , Housefurt, PA - 17821",0.09,WWF,2,8,True,2 / 8,3
C00129,FlavorDelight Bake,kttp://www.flavordelightbake.com,Food and Beverage,Bakery,"[Owner:P593c, Manager:Pd21a, Manager, Employee:P7ef4, Employee, Employee:Pf239, Employee:Pe651, Employee:P1fdd]",2096,Female,"Business: 587 Fernandez Corners, East Robertland, AR - 72371",0.74,FDB,6,8,True,6 / 8,337
C00130,Delicious Dine Feast,kttps://www.deliciousdinefeast.com,Food and Beverage,Catering,"[Owner:P43ab, Manager, Manager, Employee:P0eba, Employee, Employee:Pec07, Employee:P3eab, Employee:Pee27]",2072,Male,"Business: 7666 Huang Square , West Abigailland, WA - 98182",0.15,DDF,5,8,True,5 / 8,76
C00131,StylePlace Market,kttp://www.styleplacemarket.com,Retail,Wholesale,"[Owner:P0ef0, Manager, Manager, Employee:P360b, Employee:Pcc83, Employee:Pd45d, Employee:P31be, Employee]",2098,Local,"Business: 992 Tran Union , Douglaston, IN - 46871",0.37,SPM,5,8,True,5 / 8,5
C00132,Finance Wise Capital,kttps://www.financewisecapital.com,Finance,Bank,"[Owner:P3cd7, Manager:Pad06, Manager, Employee, Employee, Employee:Pc3be, Employee, Employee]",2071,Male,"Business: 3767 Zachary Green, North Danaside, ME - 03960",0.72,FWC,3,8,True,3 / 8,329
C00133,Journey Routes Move,kttps://www.journeyroutesmove.com,Transportation,Relocation,"[Owner:Pc6ef, Manager:Pf28b, Manager:Pf4b6, Employee:Pb525, Employee:P65a1, Employee, Employee:P6707, Employee]",2069,Female,"Business: 4965 Norris Plain , Erinfort, MI - 49460",0.06,JRM,6,8,True,6 / 8,30
