id,company_name,website,industry,sub_industry,employee_structure,founded,client_scope,hq,market_share,abbreviation,num_employees_hired,num_employees_needed,room_to_hire,employee_nums,num_clients
C00134,Play Beat Sports,kttp://www.playbeatsports.com,Entertainment,Sports,"[Owner:Pe4f7, Manager, Manager, Employee, Employee:P5a3d, Employee, Employee:P4594, Employee]",2087,Regional,"Business: 96141 Carpenter Stravenue, South Courtneyside, VA - 22802",0.23,PBS,3,8,True,3 / 8,28
C00135,School Institute,kttp://www.schoolinstitute.com,Education,University,"[Owner, Manager, Manager:P2dd2, Employee:P649f, Employee, Employee:Paba2, Employee:Pf916, Employee:P7381]",2082,Male,"Business: 588 Victoria Lights , Sarahton, NH - 03415",1.0,SI,5,8,True,5 / 8,442
C00136,InvestTech Finance,kttp://www.investtechfinance.com,Finance,Bank,"[Owner:Peb18, Manager:Pa56f, Manager:Pcece, Employee, Employee, Employee:P4bef, Employee, Employee]",2099,National,"Business: 350 David Courts , New Ross, GA - 31920",0.79,ITF,4,8,True,4 / 8,725
C00137,Tech Ware Net,kttps://www.techwarenet.com,Technology,Mobile Providers,"[Owner:Pd569, Manager:Pbbb3, Manager, Employee:P399d, Employee, Employee, Employee:P17c9, Employee]",2098,National,"Business: 5803 Veronica Spring, South Jenniferview, KY - 41402",0.66,TWN,4,8,True,4 / 8,608
C00138,CargoLines Taxi,kttps://www.cargolinestaxi.com,Transportation,Ride Sharing / Taxi,"[Owner, Manager, Manager:P3751, Employee, Employee, Employee:P5d5e, Employee:Pbb87, Employee]",2090,Regional,"Business: 976 Cox Plain, Weaverland, NH - 03067",0.97,CLT,3,8,True,3 / 8,108
C00139,Learn Campus Learn,kttp://www.learncampuslearn.com,Education,University,"[Owner:Pa6bf, Manager:P5a1d, Manager:P1ada, Employee:Pa271, Employee:P8dbe, Employee:P16f7, Employee:P1bdc, Employee:P56ec]",2090,Female,"Business: 4938 Kristina Throughway, Stephaniechester, WV - 25669",0.81,LCL,8,8,False,8 / 8,371
C00140,AutoPath Automotive,kttp://www.autopathautomotive.com,Automotive,Suppliers,"[Owner:Pdf6a, Manager, Manager:P0bc5, Employee, Employee, Employee, Employee:P6f1c, Employee:P13dc]",2096,Regional,"Business: 445 Roth Unions, Allisonburgh, WV - 25614",0.98,APA,4,8,True,4 / 8,104
C00141,LeisureCharm Inn,kttps://www.leisurecharminn.com,Hospitality,Hotels,"[Owner:P9495, Manager, Manager:P7e19, Employee:P0924, Employee:P0326, Employee:P253f, Employee:Pb425, Employee]",2083,Female,"Business: 32401 William Extensions , Susanport, CT - 06026",0.69,LCI,6,8,True,6 / 8,307
C00142,AcademyCampus Learn,kttp://www.academycampuslearn.com,Education,Technical / Trade School,"[Owner, Manager, Manager, Employee:Pe772, Employee:P066d, Employee, Employee, Employee]",2080,National,"Business: 1183 Jones Ridge, Lake Joseph, CT - 06242",0.53,ACL,2,8,True,2 / 8,490
C00143,Money Hub Digital,kttps://www.moneyhubdigital.com,Finance,Crypto,"[Owner, Manager, Manager, Employee, Employee:Pb868, Employee, Employee, Employee]",2096,Female,"Business: 21643 Tracy Trail , Hamiltonton, NM - 87797",0.6,MHD,1,8,True,1 / 8,268
C00144,Sound Arena,kttp://www.soundarena.com,Entertainment,Sports,"[Owner:P74b8, Manager, Manager:P8a7b, Employee, Employee, Employee, Employee, Employee]",2090,Male,"Business: 1321 Diana Estates , New Anthony, WI - 53396",0.44,SA,2,8,True,2 / 8,197
C00145,Academy Institution School,kttp://www.academyinstitutionschool.com,Education,Public 7-9,"[Owner:P78c9, Manager:P7748, Manager, Employee:Pbcf5, Employee, Employee, Employee:Pee5f, Employee]",2099,Male,"Business: 5517 Jill Coves , Toddton, OR - 97670",0.89,AIS,4,8,True,4 / 8,398
C00146,DeliciousEats Catering,kttp://www.deliciouseatscatering.com,Food and Beverage,Catering,"[Owner:Pb6a8, Manager:P1b4a, Manager:P35de, Employee, Employee:Pb083, Employee:P3d32, Employee:Pbf27, Employee]",2096,Local,"Business: 9797 Hill Creek, Jimmytown, NV - 89234",0.2,DEC,6,8,True,6 / 8,2
C00147,Health Med Heal,kttp://www.healthmedheal.com,Healthcare,Doctor,"[Owner, Manager, Manager, Employee, Employee:Pe20b, Employee:P5ac0, Employee:P522b, Employee:Pe445]",2098,Local,"Business: 120 Spencer Motorway, Johnberg, VT - 05222",0.13,HMH,4,8,True,4 / 8,0
C00148,Auto Shop,kttps://www.autoshop.com,Automotive,Mechanic,"[Owner:P589b, Manager:P1387, Manager:P3841, Employee:Pf45d, Employee, Employee:Pd7f1, Employee, Employee]",2099,Male,"Business: 4002 Brown Camp, East Patrick, VT - 05134",0.22,AS,5,8,True,5 / 8,96
C00149,Tour Charm Vacay,kttps://www.tourcharmvacay.com,Hospitality,Vacations,"[Owner, Manager:Pd93b, Manager:P8453, Employee:Pccd8, Employee, Employee, Employee, Employee:P2934]",2090,Male,"Business: 267 Samantha Rue , New Michaelmouth, MO - 64779",0.93,TCV,4,8,True,4 / 8,414
C00150,TechSync Community,kttps://www.techsynccommunity.com,Technology,Community,"[Owner:Peec6, Manager:Pb1d1, Manager:P1764, Employee:P6eb5, Employee:P9e27, Employee:P6227, Employee:P4fe1, Employee:P2193]",2084,Male,"Business: 515 Obrien Cliff, New Jacob, SD - 57264",0.18,TSC,8,8,False,8 / 8,87
C00151,CityWagon Suppliers,kttp://www.citywagonsuppliers.com,Automotive,Suppliers,"[Owner, Manager, Manager, Employee:P339b, Employee, Employee, Employee, Employee]",2088,Regional,"Business: 5561 Nancy Run, North Peterbury, WA - 98387",0.99,CWS,1,8,True,1 / 8,84
C00152,Med Care Fitness,kttps://www.medcarefitness.com,Healthcare,Fitness Center,"[Owner:P2337, Manager:Pfd2b, Manager:P61bd, Employee:P9f44, Employee:P9d4b, Employee, Employee:Pe468, Employee]",2098,Female,"Business: 21875 Allen Passage , North Elizabeth, CA - 91359",0.12,MCF,6,8,True,6 / 8,56
C00153,Art Chic Novels,kttps://www.artchicnovels.com,Entertainment,Books,"[Owner, Manager:P900d, Manager, Employee, Employee, Employee, Employee:Pd212, Employee]",2088,Male,"Business: 236 Shawn Gateway , Ballardton, SD - 57004",0.25,ACN,2,8,True,2 / 8,125
C00154,CityPath Travel Cars,kttp://www.citypathtravelcars.com,Automotive,Rental,"[Owner:Pa7a5, Manager:P934b, Manager:P44ab, Employee:P11e5, Employee:P9171, Employee:P8bdc, Employee:P327b, Employee:Paf39]",2097,National,"Business: 81 Green Knoll , Kennethhaven, UT - 84512",0.28,CPTC,8,8,False,8 / 8,264
C00155,School Institution Elementary,kttps://www.schoolinstitutionelementary.com,Education,Public K-6,"[Owner, Manager, Manager, Employee, Employee:P3c19, Employee:P9c66, Employee:Pe541, Employee:Pbad9]",2056,Female,"Business: 227 Tiffany Garden , Port Barryborough, IN - 47473",0.8,SIE,4,8,True,4 / 8,358
C00156,Commute Ways Courier,kttps://www.commutewayscourier.com,Transportation,Courier / Delivery,"[Owner, Manager, Manager:Pda11, Employee:P44a4, Employee, Employee:Pf230, Employee, Employee:P7647]",2097,National,"Business: 757 Michaela Mill , Bradyborough, SC - 29430",0.64,CWC,4,8,True,4 / 8,573
C00157,StayJourney Park,kttp://www.stayjourneypark.com,Hospitality,Theme Park,"[Owner:P633f, Manager, Manager:P4c45, Employee, Employee, Employee:P57b0, Employee, Employee]",2087,Male,"Business: 89803 Hall Roads, Port Elizabethchester, ME - 04236",0.89,SJP,3,8,True,3 / 8,392
C00158,GoPath Motors,kttps://www.gopathmotors.com,Automotive,Dealership,"[Owner, Manager, Manager, Employee, Employee, Employee:Pbcbd, Employee, Employee:P2815]",2098,Regional,"Business: 46466 Mccoy River, Gabriellashire, DC - 20026",0.59,GPM,2,8,True,2 / 8,56
C00159,RelaxCharm Retreat,kttp://www.relaxcharmretreat.com,Hospitality,Private House Rental,"[Owner, Manager, Manager:Peeda, Employee, Employee:P0a13, Employee, Employee, Employee]",2098,Regional,"Business: 4645 Gibson Mountain , Moonton, DC - 20008",0.53,RCR,2,8,True,2 / 8,48
C00160,Knowledge University,kttps://www.knowledgeuniversity.com,Education,University,"[Owner, Manager:Pc82e, Manager:P21e3, Employee:Pca8a, Employee:Pc76d, Employee:P5ac5, Employee:P4d5f, Employee]",2096,Regional,"Business: 2279 Richard Forges , West Tiffanyland, UT - 84132",0.51,KU,6,8,True,6 / 8,67
C00161,Bite Eats Treats,kttp://www.biteeatstreats.com,Food and Beverage,Desserts,"[Owner, Manager, Manager, Employee:P73b6, Employee, Employee:P9f0a, Employee, Employee]",1968,Regional,"Business: 93864 Vasquez Turnpike, West Mary, AK - 99548",0.52,BET,2,8,True,2 / 8,43
C00162,Money Edge Capital,kttp://www.moneyedgecapital.com,Finance,Investment Firm,"[Owner, Manager:Pea00, Manager:P7360, Employee:P6603, Employee:P24dc, Employee:P5920, Employee, Employee]",2098,Female,"Business: 33109 Michael Passage, Petersenborough, SD - 57370",0.5,MEC,5,8,True,5 / 8,215
C00163,Bite Dine Craft,kttps://www.bitedinecraft.com,Food and Beverage,Beverage Manufacture,"[Owner, Manager:Pa04c, Manager, Employee:P47a6, Employee:Pa283, Employee, Employee:P4b75, Employee]",2093,Local,"Business: 87 Harris Skyway, Lake Michael, VA - 24512",0.4,BDC,4,8,True,4 / 8,6
C00164,Speed R Us,kttps://www.speedrus.com,Automotive,Dealership,"[Owner:P5ea7, Manager, Manager, Employee, Employee, Employee:P3e61, Employee, Employee]",2058,Female,"Business: 1443 Kristin Mission, Aliciaside, ME - 04479",0.58,SRU,2,8,True,2 / 8,256
C00165,Educate Hub Academic,kttps://www.educatehubacademic.com,Education,College,"[Owner, Manager:P8ff2, Manager, Employee, Employee:P4e27, Employee:Pbbbd, Employee, Employee:P4136]",2070,Male,"Business: 6284 Erica Haven , Lake Leahton, CT - 06290",0.49,EHA,4,8,True,4 / 8,218
C00166,StudyPlace School,kttps://www.studyplaceschool.com,Education,Public K-6,"[Owner:P58c9, Manager, Manager, Employee:P5fdf, Employee, Employee, Employee, Employee:P208b]",2088,Local,"Business: 98 Johnston Groves , Lake Crystalport, CT - 06272",0.05,SPS,3,8,True,3 / 8,0
C00167,Speed Path Travel Cars,kttps://www.speedpathtravelcars.com,Automotive,Rental,"[Owner:Pf51b, Manager, Manager, Employee:P2ddf, Employee:Pc111, Employee, Employee, Employee]",1922,National,"Business: 12670 Jordan Inlet, Russellberg, IA - 51544",0.82,SPTC,3,8,True,3 / 8,745
C00168,WellCare Medical,kttps://www.wellcaremedical.com,Healthcare,Hospital,"[Owner, Manager:Pf5ec, Manager, Employee, Employee:P0fe0, Employee, Employee:Pf6fa, Employee]",2081,Female,"Business: 2788 Cochran Ridges, Rebeccaview, DC - 20017",0.51,WCM,3,8,True,3 / 8,228
C00169,DineroTech Mortgage,kttps://www.dinerotechmortgage.com,Finance,Loans / Mortgage Lender,"[Owner:Pdbf2, Manager, Manager:Pa879, Employee:P2d95, Employee, Employee, Employee:P8a28, Employee]",2099,Male,"Business: 44214 Jones Run, South Elizabethhaven, KY - 40061",0.71,DTM,4,8,True,4 / 8,330
C00170,Market Place Quick,kttp://www.marketplacequick.com,Retail,Convenience,"[Owner, Manager, Manager, Employee, Employee, Employee:P7769, Employee:P1966, Employee]",2096,Local,"Business: 35286 Hernandez Field, Kylebury, UT - 84054",0.25,MPQ,2,8,True,2 / 8,3
C00171,RelaxHaven Adventures,kttp://www.relaxhavenadventures.com,Hospitality,Other,"[Owner, Manager, Manager:Pc213, Employee:P8d67, Employee:Pd902, Employee:P357a, Employee:P6c79, Employee:Pdc77]",2077,Local,"Business: 6772 Gutierrez Land , Martinview, MA - 01152",0.2,RHA,6,8,True,6 / 8,3
C00172,Knowledge Hub Elementary School,kttps://www.knowledgehubelementaryschool.com,Education,Public K-6,"[Owner, Manager:P8f0a, Manager, Employee:Pd6c2, Employee, Employee, Employee, Employee]",2099,Male,"Business: 40250 Adams Well, Mcconnellville, NY - 12561",0.27,KHES,2,8,True,2 / 8,133
C00173,Code Ware Tech,kttp://www.codewaretech.com,Technology,Manufacturers,"[Owner:P84aa, Manager:P4d8f, Manager, Employee, Employee:Pd23b, Employee:Pd1ec, Employee, Employee]",2098,Local,"Business: 999 Jennifer Crescent, Christopherport, RI - 02906",0.94,CWT,4,8,True,4 / 8,14
C00174,Move Express Shipping,kttps://www.moveexpressshipping.com,Transportation,Courier / Delivery,"[Owner, Manager:P4eac, Manager:P9e74, Employee, Employee:P2160, Employee:P9341, Employee, Employee]",2046,Regional,"Business: 636 Evans Neck, Hansonland, MI - 48763",0.91,MES,4,8,True,4 / 8,71
C00175,Capital Capital,kttp://www.capitalcapital.com,Finance,Bank,"[Owner:Pc2a1, Manager, Manager:P15af, Employee, Employee:Pda12, Employee:Pa3a6, Employee:P8174, Employee:P5b3e]",2092,Female,"Business: 6945 Long Prairie, Rodriguezport, TN - 38468",0.97,CC,6,8,True,6 / 8,434
C00176,Move Express Taxi,kttp://www.moveexpresstaxi.com,Transportation,Ride Sharing / Taxi,"[Owner:P494a, Manager:P3cb0, Manager:P0aa1, Employee:P2b4a, Employee:P050d, Employee:P80ec, Employee:P564c, Employee:P687c]",2099,National,"Business: 606 Nelson Crossroad , Ginabury, IA - 50895",0.7,MET,8,8,False,8 / 8,626
C00177,Buy Mall Elite,kttp://www.buymallelite.com,Retail,High-End Fashion,"[Owner, Manager, Manager, Employee:Pa349, Employee:Pdde6, Employee, Employee, Employee]",2088,Male,"Business: 3162 Holly Islands , North Kelsey, WY - 83097",0.51,BME,2,8,True,2 / 8,236
C00178,Story Quest Insider,kttp://www.storyquestinsider.com,Entertainment,Fashion / Celebrity,"[Owner:P2ce6, Manager, Manager, Employee:P4498, Employee:P88af, Employee, Employee:P096e, Employee]",2099,National,"Business: 6995 Vincent Bypass, Campbellside, WA - 99107",0.52,SQI,4,8,True,4 / 8,462
C00179,Drive Path Autos,kttps://www.drivepathautos.com,Automotive,Dealership,"[Owner:P0ccb, Manager:P1f2d, Manager, Employee:P40bc, Employee:P967d, Employee:Pe5d3, Employee:Pb507, Employee]",2090,Male,"Business: 184 James Manors, South Jackview, AR - 72918",0.66,DPA,6,8,True,6 / 8,300
C00180,Feast Delight Treats,kttp://www.feastdelighttreats.com,Food and Beverage,Desserts,"[Owner, Manager:P4450, Manager, Employee:Pb505, Employee, Employee, Employee:P1c1b, Employee]",2084,Female,"Business: 70998 Tara Locks, New Courtney, AR - 72649",0.36,FDT,3,8,True,3 / 8,156
C00181,Star Beat Music,kttp://www.starbeatmusic.com,Entertainment,Music,"[Owner:P83e3, Manager:P4757, Manager, Employee:P92ac, Employee:Pef82, Employee:Pa7bc, Employee:P8e12, Employee:P600a]",2085,Local,"Business: 8490 Jordan Cove , Christinestad, TX - 78660",0.65,SBM,7,8,True,7 / 8,15
C00182,Leisure Getaway Explore,kttp://www.leisuregetawayexplore.com,Hospitality,Other,"[Owner:P15a1, Manager:Pa876, Manager:P17d7, Employee:P3169, Employee:Pb3c4, Employee:P28bd, Employee:Pa0c7, Employee:Pb1f7]",2050,Local,"Business: 26118 Mary Falls, Lake Matthew, DC - 20024",0.22,LGE,8,8,False,8 / 8,4
C00183,Stay Journey Rental,kttps://www.stayjourneyrental.com,Hospitality,Private House Rental,"[Owner:P50bb, Manager:P2056, Manager:P9b69, Employee, Employee:P7c36, Employee, Employee:Pa965, Employee:Peb66]",1926,Regional,"Business: 27501 Jennifer Shoals, West Laurenborough, KS - 66168",0.57,SJR,6,8,True,6 / 8,36
C00184,RelaxGetaway Fun,kttps://www.relaxgetawayfun.com,Hospitality,Theme Park,"[Owner, Manager, Manager, Employee:P4de0, Employee, Employee, Employee, Employee]",2096,National,"Business: 977 Bullock Manor, Fisherburgh, MS - 39601",0.14,RGF,1,8,True,1 / 8,132
C00185,Auto Trails Autos,kttps://www.autotrailsautos.com,Automotive,Dealership,"[Owner:P3955, Manager:Pbebc, Manager, Employee, Employee, Employee:P395e, Employee:P9be6, Employee:P9744]",2024,Local,"Business: 3333 Lindsey Corner , North Shawnachester, DE - 19767",0.52,ATA,5,8,True,5 / 8,9
C00186,CityWays Motors,kttps://www.citywaysmotors.com,Automotive,Dealership,"[Owner:P7ed8, Manager, Manager:Pa782, Employee:Pdac8, Employee, Employee, Employee, Employee]",2080,Regional,"Business: 765 Gates Square, South Andrew, MO - 65829",0.41,CWM,3,8,True,3 / 8,25
C00187,Relax Getaway Cruise,kttp://www.relaxgetawaycruise.com,Hospitality,Cruises,"[Owner, Manager, Manager:P4d66, Employee:P02a4, Employee:Pfbad, Employee:P4796, Employee, Employee:Pecc9]",2007,Male,"Business: 2098 Erickson Tunnel , Crystalside, VA - 22308",0.97,RGC,5,8,True,5 / 8,430
C00188,StarBeat Hobbies,kttp://www.starbeathobbies.com,Entertainment,Hobbies,"[Owner:P0bbb, Manager:Pd8d3, Manager, Employee, Employee, Employee:Pc861, Employee:P2f37, Employee:P1e18]",2099,National,"Business: 833 Perry Haven, Wrightport, UT - 84512",0.84,SBH,5,8,True,5 / 8,762
C00189,Art Quest Play,kttps://www.artquestplay.com,Entertainment,Gaming,"[Owner, Manager, Manager:P482d, Employee, Employee, Employee:P53e0, Employee, Employee:P1df3]",2091,Local,"Business: 208 Dawn Springs , Moodyfort, OR - 97875",0.31,AQP,3,8,True,3 / 8,5
C00190,Cyber ISP,kttps://www.cyberisp.com,Technology,Internet Service Providers,"[Owner, Manager:Pff5f, Manager, Employee, Employee, Employee, Employee:P54ed, Employee:P289f]",2092,Regional,"Business: 92435 Campbell Mill, Danielsborough, CT - 06190",0.73,CISP,3,8,True,3 / 8,82
C00191,Inno Solutions Produce,kttps://www.innosolutionsproduce.com,Technology,Manufacturers,"[Owner:P82b1, Manager:Pd9f6, Manager:Pd297, Employee:P6157, Employee:P948c, Employee:P697d, Employee:P178a, Employee:Pa561]",2098,Regional,"Business: 7701 Gallagher Dam , Christianborough, DE - 19715",0.55,ISP,8,8,False,8 / 8,19
C00192,Tech Solutions Community,kttp://www.techsolutionscommunity.com,Technology,Community,"[Owner, Manager:P2fb9, Manager, Employee, Employee:P5e45, Employee, Employee, Employee:Pe64c]",2069,Local,"Business: 704 Mitchell Creek , Markmouth, DE - 19779",0.72,TSC,3,8,True,3 / 8,11
C00193,SelectMall Cloth,kttp://www.selectmallcloth.com,Retail,Clothing,"[Owner, Manager, Manager:P8144, Employee:P8a58, Employee, Employee:P6cb7, Employee:Pe151, Employee]",2098,Female,"Business: 8023 Chelsea Estates, North James, CA - 95459",0.17,SMC,4,8,True,4 / 8,68
C00194,RelaxCharm Adventures,kttp://www.relaxcharmadventures.com,Hospitality,Other,"[Owner:Pc4b5, Manager, Manager:P7c57, Employee:P106c, Employee:P0543, Employee, Employee:P01e1, Employee:P7dd9]",2098,Local,"Business: 80926 Phillip Turnpike, West Mary, MS - 39202",0.06,RCA,6,8,True,6 / 8,0
C00195,Feast Dine Mobile,kttps://www.feastdinemobile.com,Food and Beverage,Food Truck,"[Owner:P0603, Manager:P7e4d, Manager, Employee:Pce15, Employee:P11b7, Employee:Ped55, Employee:P850a, Employee]",2097,Female,"Business: 3480 Ellison Summit, Lake Kaitlin, MD - 21921",0.83,FDM,6,8,True,6 / 8,371
C00196,Story Flicks Games,kttps://www.storyflicksgames.com,Entertainment,Gaming,"[Owner, Manager, Manager, Employee, Employee, Employee:P996c, Employee, Employee]",2096,Local,"Business: 72907 James Isle, Donaldmouth, GA - 30359",0.14,SFG,1,8,True,1 / 8,4
C00197,BiteDine Bistro,kttps://www.bitedinebistro.com,Food and Beverage,Restaurant,"[Owner:P2039, Manager, Manager, Employee, Employee, Employee, Employee, Employee]",2099,National,"Business: 801 Walter Squares, New Bobbyland, VT - 05347",0.26,BDB,1,8,True,1 / 8,242
C00198,StayGetaway World,kttp://www.staygetawayworld.com,Hospitality,Theme Park,"[Owner:Pc20d, Manager, Manager, Employee, Employee, Employee, Employee, Employee]",2088,Local,"Business: 689 Emily Plaza , South James, IA - 50964",0.78,SGW,1,8,True,1 / 8,10
C00199,Cruise Automotive,kttp://www.cruiseautomotive.com,Automotive,Suppliers,"[Owner:Paf4d, Manager, Manager, Employee, Employee:Pcdda, Employee:Pb07e, Employee:Pf680, Employee:Pf95e]",2098,Male,"Business: 6063 Margaret Walk , West Jonathan, LA - 70760",0.26,CA,5,8,True,5 / 8,96
C00200,Route Routes Nautical,kttp://www.routeroutesnautical.com,Transportation,Boat,"[Owner:Pb50d, Manager, Manager:P15d1, Employee, Employee:P99b6, Employee:P2546, Employee, Employee]",2095,Regional,"Business: 169 Victoria Fort , Port Stephanieborough, AK - 99797",0.05,RRN,4,8,True,4 / 8,5
