id,company_name,website,industry,sub_industry,employee_structure,main_phone,founded,social_media,client_scope,clients,hq,locations,market_share
C00001,LearnCenter School,kttps://www.learncenterschool.com,Education,Public 7-9,"[Owner, Manager, Manager, Employee, Employee, Employee, Employee, Employee]",Work: (231) 796-0942,2099,[],National,"[Pf3f6, P67a0, P59d2, Pce10, Pfe2a, P882a, P17ab, P500f, Pb886, P83cf, P81d0, P5a65, Pb33c, P783a]","Business: 6582 Myers Burg, West Angela, NY - 10091",[],0.12
C00002,Finance Wise Wealth,kttp://www.financewisewealth.com,Finance,Investment Firm,"[Owner, Manager, Manager, Employee, Employee, Employee:Pfa82, Employee, Employee:P1512]",Work: (835) 913-7171,2090,[],Local,[],"Business: 858 Travis Glens , Francochester, AZ - 85053",[],0.13
C00003,Story Chic Arena,kttp://www.storychicarena.com,Entertainment,Sports,"[Owner, Manager, Manager, Employee, Employee:Pf4f6, Employee, Employee, Employee:Pb00e]",Work: (844) 101-2346,2088,[],Male,"[P73c9, Pce10, Pfa82, P5dfb, P86e0, P376b, P6281]","Business: 375 Sean Throughway , New Bradley, AK - 99879",[],0.12
C00004,Logic Tech,kttp://www.logictech.com,Technology,Manufacturers,"[Owner, Manager, Manager, Employee, Employee, Employee, Employee:Pf3ff, Employee]",Work: (669) 703-9339,2094,[],Regional,"[P44a9, P7b67, P46b4, P6755, P40c2]","Business: 5068 Martinez Landing, Ariasmouth, MA - 01983",[],0.25
C00005,Knowledge Elementary School,kttps://www.knowledgeelementaryschool.com,Education,Public K-6,"[Owner:P9fc5, Manager, Manager:P3e85, Employee:P8443, Employee:P9500, Employee:P5e11, Employee:P47bb, Employee:P33a9]",Work: (469) 294-5194,2097,[],Female,"[P7093, P7d9b, Pad71, Pdfe0, P65ab, P44a9, P301e, P9385, Paa2f, P07aa, P7b67, P6626, P5b62, P1179, Pe741, P17ab, P500f, P5e11, P8e03, P89ca, Pf287, Pb33c, Pb83f, P9087, P592c]","Business: 552 Novak Branch , Reginaberg, OH - 43123",[],0.26
C00006,CraveEats Desserts,kttp://www.craveeatsdesserts.com,Food and Beverage,Desserts,"[Owner, Manager, Manager, Employee, Employee, Employee, Employee, Employee]",Work: (375) 806-6118,2084,[],Female,"[Pec34, P8ed0, Pdfe0, P44a9, P3996, P17ab, P690f, P592c]","Business: 4621 Sara Extension, Timothyhaven, NH - 03687",[],0.07
C00007,A Taste ofDelight Food,kttps://www.atasteofdelightfood.com,Food and Beverage,Food Truck,"[Owner, Manager, Manager, Employee, Employee, Employee:Pe741, Employee, Employee:P9385]",Work: (407) 355-6558,2097,[],Local,[],"Business: 368 Brown Harbors, South Dean, SD - 57271",[],0.32
C00008,Speed Air,kttps://www.speedair.com,Transportation,Airline,"[Owner, Manager, Manager:Pc9bf, Employee:Pb602, Employee:Pad2f, Employee, Employee, Employee]",Work: (414) 257-4537,1915,[],Male,"[P78ea, Pd7fd, Pab22, P1e78, P9fc5, P983c, P5c5a, P04d4, Pdedf, Pfe1d, Pfcb8, Pe6c8, Pfe2a, P93bf, P8401, P7d92, P1da8, Pa28b, P9500, P194f, P81d0, P6281]","Business: 842 Moore Estates , Ramosshire, PA - 19120",[],0.38
C00009,StoryQuest Press,kttp://www.storyquestpress.com,Entertainment,Journalism,"[Owner, Manager, Manager, Employee, Employee, Employee, Employee, Employee]",Work: (523) 706-4124,2096,[],Local,"[Pc9bf, P47bb, Pf3ff]","Business: 886 Crawford Drives , Jacobton, UT - 84341",[],0.94
C00010,ExploreHaven Stay,kttp://www.explorehavenstay.com,Hospitality,Hotels,"[Owner:P6b45, Manager, Manager, Employee:Pd98f, Employee, Employee, Employee:P262c, Employee]",Work: (459) 568-4196,2034,[],Local,[],"Business: 457 Theresa Port, Maldonadofort, CO - 80322",[],0.82
C00011,WealthHub Invest,kttps://www.wealthhubinvest.com,Finance,Investment Firm,"[Owner:Pc05c, Manager, Manager, Employee, Employee, Employee:P89ca, Employee, Employee]",Work: (661) 430-5917,2097,[],Regional,"[P14dd, P5920, P796f, P3ba2, P07aa, P9087]","Business: 995 Sarah Corner , Davidmouth, NC - 27708",[],0.11
C00012,StudyPlace Primary,kttp://www.studyplaceprimary.com,Education,Public K-6,"[Owner, Manager:Pbded, Manager, Employee, Employee, Employee:Pb42b, Employee, Employee]",Work: (867) 249-6955,2096,[],Male,"[P855b, P68c9, Pd7fd, P5920, Pa72b, P6b45, P9fc5, P67a0, P545c, Pad2f, P99b1, Pfcb8, Pfe2a, P93bf, P8401, Pfa82, Pd98f, Pfb0a, P016b, P5f5b, P86e0, P376b]","Business: 66644 King Meadow , Kristinchester, MD - 21925",[],0.33
C00013,TasteEats Craft,kttps://www.tasteeatscraft.com,Food and Beverage,Beverage Manufacture,"[Owner, Manager, Manager, Employee:P855b, Employee, Employee, Employee, Employee]",Work: (427) 407-3343,2084,[],Local,[],"Business: 9441 Hogan Orchard, East Williamhaven, OR - 97230",[],0.03
C00014,LearnCenter High,kttps://www.learncenterhigh.com,Education,Public 10-12,"[Owner:P1da8, Manager:P1179, Manager, Employee, Employee, Employee, Employee, Employee]",Work: (856) 427-0009,2098,[],National,"[P78ea, P8356, P7093, P1512, P7d9b, P855b, Pec34, Pe005, P14dd, P8ed0, P68c9, Pad71, Pb602, P48ee, Pd7fd, Pab22, P4b29, P7739, P5424, Pdfe0, P65ab, P8443, Pfe75, P5920, P0175, P44a9, Pa72b, P0e2a, P13a2, Pb1f4, Pf3f6, P830b, Pa6e7, Pb572, P9385, P796f, P73c9, P6b45, P3ba2, Pbded, P9fc5, Pf4f6, P9ef4, Paa2f, P07aa, P67a0, P7b67, P19ba, Pebb5, P916d, P9123, P983c, P545c, P3e85, Pad2f, Pbb0f, P61aa, P71b0, P99b1, P5c5a, P3996, P8a9c, Pc05c, P59d2, Pb202, P83d8, Pce10, P91b6, P6626, P5b62, P04d4, Pdedf, Pfe1d, P46b4, Pb00e, P060e, P33a9, Pfcb8, Pe6c8, P5289, P1179, P6755, Pe22d, Pfe2a, P99c0, P93bf, P8401, Pfa82, P90ab, Pd98f, P5723, P76ae, P703d, P773e, Pe741, Pfb0a, P3b4b, Pc9bf, P7d92, P016b, P5dfb, P40c2, P5f5b, P1da8, P882a, P5092, Pa28b, P17ab, P59c3, Pcfe5, P7a27, P9500, P500f, P5e11, P86e0, P8e03, P4571, Pb42b, P376b, P89ca, P194f, P47bb, P8367, P83cf, P81d0, P5a65, P0b72, Pf287, P1a29, Pb33c, P262c, Pb147, P903e, P9087, P77e3, Pecfa, Pf3ff, P690f, P3bac, Pdeaa, P6281, P62c8, P592c, P7ca0, P783a]","Business: 501 Heather Shoals , Mccarthybury, DE - 19881",[],0.95
C00015,FitCare Doc,kttp://www.fitcaredoc.com,Healthcare,Doctor,"[Owner, Manager:P1a29, Manager:P65ab, Employee, Employee:P14dd, Employee, Employee, Employee]",Work: (315) 912-1128,2018,[],National,"[P8356, P7093, P1512, P7d9b, Pec34, P14dd, P68c9, P48ee, P7739, P5424, Pdfe0, P44a9, Pa72b, Pc396, Pf3f6, P6b45, P1e78, P3ba2, Pf4f6, P67a0, P916d, P983c, P545c, Pad2f, P61aa, P3996, Pb202, P83d8, P91b6, P6626, Pdedf, P060e, P6755, P5723, P76ae, P40c2, P5092, Pb42b, P376b, P89ca, Pb886, P8367, P83cf, P5a65, P1a29, P903e, Pdeaa]","Business: 136 Brown Knoll , Grahamfort, UT - 84515",[],0.31
C00016,DrivePath Motors,kttps://www.drivepathmotors.com,Automotive,Dealership,"[Owner, Manager, Manager, Employee:P0175, Employee, Employee, Employee, Employee]",Work: (173) 508-1018,2096,[],Regional,"[P7093, Pa731, P1e78, P61aa, P71b0, P59d2, Pb00e, P5289, P5e11, P86e0, P0b72, Pb147, P690f]","Business: 8587 Werner Path , Port Sarahfurt, MI - 48249",[],0.77
C00017,Byte Solutions Hub,kttp://www.bytesolutionshub.com,Technology,Social Media,"[Owner, Manager, Manager, Employee, Employee, Employee, Employee:P83d8, Employee]",Work: (569) 879-0094,2091,[],Male,"[P1512, P5920, P13a2, P3ba2, P9fc5, P545c, Pad2f, P99b1, P91b6, Pe6c8, Pfe2a, Pd98f, P9500, Pb147, Pf3ff, P6281]","Business: 692 Chelsea Loaf , East Susanburgh, TX - 76893",[],0.22
C00018,FinanceVault Capital,kttp://www.financevaultcapital.com,Finance,Bank,"[Owner, Manager, Manager, Employee, Employee:Pbb0f, Employee, Employee, Employee]",Work: (934) 218-8864,2084,[],Female,"[P7093, Pec34, Pe005, P8ed0, Pad71, P48ee, P4b29, P7739, Pdfe0, P65ab, P44a9, Pb1f4, Pf3f6, Pa6e7, Pb572, P9385, Pf4f6, P9ef4, Paa2f, P07aa, P19ba, P916d, P3e85, P61aa, P71b0, P3996, P59d2, P6626, P5b62, Pb00e, P060e, P1179, P6755, Pe22d, P99c0, P90ab, P703d, P3b4b, Pc9bf, P40c2, P882a, P17ab, P59c3, Pcfe5, P7a27, P500f, P5e11, P8e03, P4571, P89ca, P8367, P0b72, P9087, P690f, Pdeaa, P592c, P7ca0]","Business: 781 Kevin Shores, South Adrianland, CA - 95183",[],0.64
C00019,Learn Center Trade,kttps://www.learncentertrade.com,Education,Technical / Trade School,"[Owner, Manager, Manager, Employee, Employee, Employee, Employee, Employee]",Work: (754) 823-7521,2096,[],Local,[],"Business: 47155 Alejandro Stravenue, Kevinburgh, NJ - 08389",[],0.72
C00020,TransitPath Courier,kttps://www.transitpathcourier.com,Transportation,Courier / Delivery,"[Owner, Manager, Manager, Employee, Employee:Pe005, Employee, Employee, Employee]",Work: (922) 480-8842,2088,[],Regional,"[Pec34, Pd7fd, Pbded, P19ba, P9123, Pad2f, Pb202, P1179, Pe22d, Pd98f, Pcfe5, P9500]","Business: 4557 Rodriguez Harbor, Mooneyfurt, OK - 73126",[],0.73
C00021,DineroVault Crypto,kttp://www.dinerovaultcrypto.com,Finance,Crypto,"[Owner, Manager, Manager, Employee, Employee, Employee, Employee, Employee]",Work: (557) 901-2312,2076,[],Male,"[P855b, P0e2a, P6b45, P9fc5, P91b6, Pfe2a, Pfa82, P7d92, P016b, Pa28b, Pb147]","Business: 3657 Chandler Square, Danielland, FL - 34092",[],0.2
C00022,Style Pastime,kttp://www.stylepastime.com,Entertainment,Hobbies,"[Owner, Manager, Manager, Employee, Employee, Employee, Employee, Employee]",Work: (208) 184-5134,1948,[],National,"[P78ea, P8356, P7093, P1512, P7d9b, P855b, Pec34, Pe005, P14dd, P8ed0, P68c9, Pad71, Pb602, P48ee, Pd7fd, P4b29, P7739, P5424, Pdfe0, P65ab, P8443, Pfe75, P5920, P44a9, Pa72b, P0e2a, P13a2, Pc396, Pf3f6, P830b, Pa6e7, P301e, P9385, P73c9, P6b45, P1e78, P3ba2, Pbded, P9fc5, Pf4f6, P9ef4, Paa2f, P07aa, P67a0, P19ba, Pebb5, P916d, P9123, P983c, P545c, P3e85, Pad2f, Pbb0f, P61aa, P71b0, P99b1, P5c5a, P3996, P8a9c, Pc05c, P59d2, Pb202, P83d8, Pce10, P91b6, P6626, P5b62, P04d4, Pdedf, Pfe1d, P46b4, Pb00e, P060e, P33a9, Pfcb8, P1179, Pe22d, Pfe2a, P99c0, P93bf, P8401, Pfa82, P90ab, Pd98f, P5723, P76ae, P703d, P773e, Pe741, Pfb0a, P3b4b, Pc9bf, P7d92, P016b, P5dfb, P40c2, P5f5b, P1da8, P882a, P5092, Pa28b, P17ab, P59c3, Pcfe5, P7a27, P9500, P500f, P5e11, P86e0, P8e03, P4571, Pb42b, P376b, P89ca, Pb886, P194f, P47bb, P8367, P83cf, P81d0, P5a65, P0b72, Pf287, P1a29, Pb33c, Pb83f, Pb147, P903e, P9087, Pecfa, Pf3ff, P690f, P3bac, P6281, P62c8, P7ca0, P783a]","Business: 9196 Sanchez Curve , North Hailey, WA - 98002",[],0.86
C00023,SelectStore Chic,kttp://www.selectstorechic.com,Retail,High-End Fashion,"[Owner, Manager, Manager, Employee:P5f5b, Employee, Employee, Employee, Employee]",Work: (303) 779-1946,2098,[],Male,"[Pdedf, P8401, P7d92]","Business: 1463 Brown Overpass, South Amanda, MN - 56664",[],0.02
C00024,Feast Sip Taste,kttps://www.feastsiptaste.com,Food and Beverage,Restaurant,"[Owner, Manager, Manager, Employee, Employee:P8367, Employee, Employee, Employee]",Work: (239) 369-3494,2099,[],Male,"[P78ea, P8356, P1512, P855b, P68c9, Pd7fd, Pab22, P5424, P8443, P5920, Pa72b, P0e2a, P830b, Pa731, P73c9, P6b45, P3ba2, P9fc5, P67a0, Pebb5, P9123, P983c, P545c, Pad2f, P99b1, P5c5a, Pc05c, Pce10, P91b6, P04d4, Pdedf, Pfe1d, P46b4, Pe6c8, P5289, Pfe2a, P93bf, P8401, Pfa82, Pd98f, P5723, P76ae, Pfb0a, P7d92, P016b, P5dfb, P5f5b, P1da8, Pa28b, P9500, P86e0, Pb42b, P376b, P194f, P47bb, P81d0, P5a65, P262c, Pb147, Pecfa, Pf3ff, P6281]","Business: 86918 Wallace Point , Daleville, RI - 02931",[],0.92
C00025,Fund Tech Bank,kttp://www.fundtechbank.com,Finance,Bank,"[Owner, Manager, Manager, Employee, Employee, Employee, Employee, Employee]",Work: (968) 138-8405,2093,[],Female,"[P7093, P7d9b, Pec34, Pe005, P14dd, P8ed0, Pad71, Pb602, P48ee, P4b29, P7739, Pdfe0, P65ab, Pc396, Pb1f4, Pa6e7, Pb572, P9385, Pbded, P9ef4, Paa2f, P07aa, P7b67, P916d, P61aa, P3996, P8a9c, P59d2, P83d8, P6626, P5b62, Pb00e, P060e, P33a9, P1179, Pe22d, P99c0, P703d, Pe741, Pc9bf, P40c2, P882a, P5092, P17ab, P59c3, Pcfe5, P7a27, P5e11, P8e03, Pb886, P8367, P83cf, P0b72, Pf287, P1a29, Pb33c, P9087, P690f, Pdeaa, P592c, P7ca0, P783a]","Business: 929 Holloway Court , East Andreamouth, RI - 02821",[],0.81
C00026,Transit Ways Delivery,kttp://www.transitwaysdelivery.com,Transportation,Courier / Delivery,"[Owner, Manager, Manager, Employee, Employee, Employee:P44a9, Employee, Employee]",Work: (528) 971-4765,2068,[],Local,"[P3996, P5723]","Business: 22622 John Coves, Hoganburgh, AL - 36566",[],0.81
C00027,StyleChic Media,kttps://www.stylechicmedia.com,Entertainment,Journalism,"[Owner, Manager, Manager, Employee, Employee, Employee:P916d, Employee, Employee]",Work: (185) 854-9491,2099,[],Regional,"[Pc396, Pb1f4, P3e85, P8a9c, P5b62, Pfa82, P81d0, P6281]","Business: 986 Vanessa Lakes , Lake Lisa, RI - 02913",[],0.3
C00028,Play Pastime,kttp://www.playpastime.com,Entertainment,Hobbies,"[Owner, Manager, Manager, Employee, Employee, Employee, Employee:P93bf, Employee]",Work: (139) 869-5343,2095,[],Female,"[P7d9b, Pec34, P8ed0, Pdfe0, Pfe75, P44a9, Pbded, P07aa, P3e85, P3996, P59d2, P6626, Pb00e, P060e, P33a9, P99c0, P90ab, P703d, P882a, Pcfe5, P5e11, P0b72, Pf287, P1a29, P7ca0]","Business: 321 Sparks Circles, New Anthonyberg, MO - 64474",[],0.25
C00029,Cyber Solutions Connect,kttp://www.cybersolutionsconnect.com,Technology,Mobile Providers,"[Owner, Manager, Manager:Pec34, Employee, Employee, Employee:P48ee, Employee:P83cf, Employee:P545c]",Work: (664) 174-5252,2061,[],Local,[],"Business: 291 Brian Branch, Gwendolynport, NE - 68037",[],0.29
C00030,AcademyHub Middle,kttp://www.academyhubmiddle.com,Education,Public 7-9,"[Owner, Manager, Manager, Employee, Employee, Employee:Pfb0a, Employee, Employee]",Work: (867) 184-2180,2094,[],Male,"[P78ea, P8356, P1512, P855b, P68c9, Pd7fd, Pab22, P5424, P8443, P5920, Pa72b, P0e2a, P830b, P796f, Pa731, P73c9, P6b45, P1e78, P3ba2, P9fc5, P67a0, Pebb5, P983c, Pad2f, P99b1, P5c5a, Pc05c, Pce10, P91b6, P04d4, Pdedf, Pfe1d, P46b4, Pfcb8, Pe6c8, P5289, P93bf, P8401, Pfa82, Pd98f, P5723, P76ae, Pfb0a, P7d92, P016b, P5dfb, P5f5b, P1da8, Pa28b, P9500, P86e0, Pb42b, P376b, P194f, P47bb, P81d0, P5a65, P262c, Pb147, Pecfa, Pf3ff, P6281]","Business: 3588 Chelsea Springs, Dianeville, MT - 59123",[],0.91
C00031,Finance Vault Finance,kttp://www.financevaultfinance.com,Finance,Loans / Mortgage Lender,"[Owner:P016b, Manager, Manager:Pd7fd, Employee, Employee, Employee, Employee:P7d92, Employee]",Work: (819) 393-0533,2089,[],Male,"[P78ea, P8356, P1512, P855b, P68c9, Pd7fd, Pab22, P5424, P8443, P5920, Pa72b, P0e2a, P13a2, P830b, P796f, Pa731, P73c9, P1e78, P9fc5, P9123, P983c, P545c, Pad2f, P99b1, P5c5a, Pc05c, Pce10, P91b6, P04d4, Pdedf, Pfe1d, P46b4, Pfcb8, Pe6c8, P5289, Pfe2a, P93bf, P8401, Pfa82, Pd98f, P5723, Pfb0a, P7d92, P016b, P5dfb, P5f5b, P1da8, Pa28b, P9500, P86e0, P376b, P47bb, P81d0, P262c, Pb147, Pecfa, Pf3ff, P6281]","Business: 832 Harris Circles, North Emilymouth, CO - 80053",[],0.94
C00032,Star Quest Arena,kttps://www.starquestarena.com,Entertainment,Sports,"[Owner, Manager:P301e, Manager, Employee:Pdedf, Employee, Employee, Employee, Employee]",Work: (549) 297-5747,2099,[],Regional,"[P8356, Pab22, P916d, P983c, P91b6, P016b, P1da8, P5092, P59c3]","Business: 754 Simmons Rapid, Shannonmouth, WI - 53940",[],0.99
C00033,Yum Delight Quick,kttps://www.yumdelightquick.com,Food and Beverage,Fast Food,"[Owner, Manager, Manager, Employee, Employee, Employee, Employee, Employee]",Work: (141) 406-0441,2007,[],Regional,"[P7093, P4b29, Paa2f, P61aa, P71b0, P59d2, Pce10, Pdedf, Pb00e, P5289, P882a, P5e11, P86e0, P0b72, Pb147, P77e3, P690f]","Business: 6779 Gomez Shores, Kimberlyberg, IN - 46891",[],0.94
C00034,ZoomWagon Repair,kttps://www.zoomwagonrepair.com,Automotive,Mechanic,"[Owner, Manager, Manager, Employee, Employee, Employee:P61aa, Employee, Employee]",Work: (534) 819-0761,1919,[],Female,"[Pad71, P48ee, P4b29, P0175, Pb1f4, P07aa, P7b67, P19ba, P916d, Pbb0f, Pb202, P83d8, P6626, P5b62, P060e, P99c0, P703d, Pe741, P3b4b, P40c2, P5092, P59c3, Pcfe5, P7a27, P83cf, Pf287, P1a29, Pb33c, P62c8]","Business: 396 Wright Glens, Reneeport, MS - 38796",[],0.41
C00035,Institute Place Trade,kttp://www.instituteplacetrade.com,Education,Technical / Trade School,"[Owner, Manager, Manager, Employee, Employee, Employee, Employee, Employee]",Work: (583) 667-0488,2090,[],Female,"[P7093, Pec34, Pe005, P14dd, P8ed0, Pad71, P48ee, P7739, Pdfe0, P65ab, P0175, P44a9, Pc396, Pb1f4, Pf3f6, Pa6e7, P301e, P9385, Pbded, Pf4f6, Paa2f, P7b67, P916d, P3e85, Pbb0f, P71b0, P3996, P59d2, P83d8, P6626, P5b62, Pb00e, P060e, P33a9, P1179, P6755, Pe22d, P99c0, P90ab, P773e, P3b4b, Pc9bf, P40c2, P882a, P17ab, P59c3, Pcfe5, P5e11, P4571, Pb886, P8367, P0b72, Pf287, Pb33c, Pb83f, P9087, P77e3, P3bac, Pdeaa, P62c8, P7ca0, P783a]","Business: 525 Hart Pines, Walkerton, WI - 53259",[],0.8
C00036,Inno Produce,kttp://www.innoproduce.com,Technology,Manufacturers,"[Owner:P783a, Manager, Manager, Employee, Employee, Employee, Employee:P5723, Employee]",Work: (203) 414-3136,2096,[],National,"[P78ea, P8356, P7093, P7d9b, P855b, Pec34, Pe005, P14dd, P8ed0, P68c9, Pad71, Pb602, P48ee, Pd7fd, Pab22, P4b29, P7739, P5424, Pdfe0, P65ab, P8443, Pfe75, P5920, P0175, P44a9, Pa72b, P0e2a, P13a2, Pc396, Pb1f4, Pf3f6, P830b, Pa6e7, Pb572, P301e, P9385, P796f, Pa731, P73c9, P6b45, P1e78, P3ba2, Pbded, P9fc5, Pf4f6, P9ef4, Paa2f, P07aa, P67a0, P7b67, P19ba, Pebb5, P916d, P9123, P983c, P545c, P3e85, Pad2f, Pbb0f, P61aa, P71b0, P99b1, P5c5a, P3996, P8a9c, Pc05c, P59d2, Pb202, P83d8, Pce10, P91b6, P6626, P5b62, P04d4, Pdedf, Pfe1d, Pb00e, P060e, P33a9, Pfcb8, Pe6c8, P5289, P1179, P6755, Pe22d, Pfe2a, P99c0, P93bf, P8401, Pfa82, P90ab, P5723, P76ae, P703d, P773e, Pe741, Pfb0a, P3b4b, Pc9bf, P7d92, P016b, P5dfb, P40c2, P5f5b, P1da8, P882a, P5092, Pa28b, P17ab, P59c3, Pcfe5, P7a27, P9500, P500f, P5e11, P86e0, P8e03, P4571, Pb42b, P376b, P89ca, Pb886, P194f, P47bb, P8367, P83cf, P81d0, P5a65, P0b72, Pf287, P1a29, Pb33c, P262c, Pb83f, Pb147, P903e, P9087, P77e3, Pecfa, Pf3ff, P690f, P3bac, Pdeaa, P6281, P62c8, P592c, P7ca0, P783a]","Business: 18792 Shannon Hills , North Eric, FL - 34480",[],0.99
C00037,Code Sync Connect,kttp://www.codesyncconnect.com,Technology,Mobile Providers,"[Owner:P62c8, Manager, Manager, Employee, Employee:Pab22, Employee, Employee, Employee]",Work: (367) 315-7263,2025,[],Male,"[P1512, Pa731, Pc05c, P9500, P86e0, P194f, P81d0, P5a65, P6281]","Business: 719 David Pines, Amandashire, NC - 28821",[],0.14
C00038,Taste Dine Bread,kttp://www.tastedinebread.com,Food and Beverage,Bakery,"[Owner, Manager, Manager, Employee, Employee, Employee:P7a27, Employee:P6755, Employee]",Work: (412) 460-3240,2090,[],Male,"[P78ea, P855b, P5424, P8443, Pa72b, P13a2, P796f, P73c9, P6b45, P1e78, P67a0, P983c, Pdedf, Pfe1d, P46b4, Pe6c8, P5289, P93bf, P8401, Pfa82, P5723, P76ae, Pfb0a, P7d92, P5dfb, P1da8, Pb42b, P194f, Pb147, Pf3ff, P6281]","Business: 7083 Garner Valleys, Youngberg, FL - 32939",[],0.52
C00039,Relax Charm Clean,kttps://www.relaxcharmclean.com,Hospitality,Cleaning Services,"[Owner, Manager, Manager, Employee, Employee, Employee, Employee, Employee]",Work: (514) 637-3555,2088,[],Female,"[P7d9b, Pec34, Pe005, P14dd, P8ed0, Pad71, P48ee, P4b29, P7739, Pdfe0, P65ab, Pfe75, P0175, P44a9, Pc396, Pb1f4, Pf3f6, Pa6e7, Pb572, P301e, P9385, Pbded, Pf4f6, P9ef4, Paa2f, P07aa, P7b67, P19ba, P916d, P3e85, Pbb0f, P61aa, P71b0, P3996, P8a9c, P59d2, P83d8, P6626, P5b62, Pb00e, P33a9, P1179, P6755, Pe22d, P99c0, P90ab, P703d, P773e, Pe741, P3b4b, P40c2, P882a, P5092, P17ab, P59c3, P7a27, P5e11, P8e03, P4571, P89ca, Pb886, P8367, P83cf, P0b72, Pf287, Pb33c, Pb83f, P9087, P77e3, P690f, P3bac, Pdeaa, P62c8, P592c, P7ca0, P783a]","Business: 806 Angela Groves , Mannfurt, NH - 03717",[],0.92
C00040,SelectStore Fresh,kttps://www.selectstorefresh.com,Retail,Grocery,"[Owner, Manager, Manager, Employee, Employee:Pb202, Employee, Employee, Employee]",Work: (636) 224-7680,2083,[],Local,[],"Business: 63931 Weiss Knolls , Lake Patriciahaven, WI - 54970",[],0.43
