full_name,vehicle~make,vehicle~model,vehicle~year,vehicle~color,vehicle~body_type,vehicle~license_plate_num,vehicle~vin
Donald Adam Brown,Acura,RL,1999,Silver,Sedan,75K Z19,CDLR4PVFYH454KSW2
Antonio Adrian Rivera,BMW,5 Series,1993,White,"Wagon, Sedan",D15 1MO,W25R8D0WBNEHPJTSK
Diana Sarah Sanchez,McLaren,570S,2018,Red,"Coupe, Convertible",AO 0589,608CHZ3DQYIVUQ523
Mary Donna Berry,Toyota,Avalon,2017,White,Sedan,956OM,A8U4Z60M0HQE9NO7T
Trevor Timothy Walker,Buick,Park Avenue,2003,Black,Sedan,EJK-078,NQSV4VJUG5SOFWH24
Crystal Ashlee Boyer,Dodge,D150 Club Cab,1992,Black,Pickup,WM 31208,FAM11G6JOUW3VARVG
Morgan Robin Spencer,Jeep,Patriot,2010,Blue,SUV,490 4AM,FDTLLILBIKGCKEM9X
Taylor Karen Ross,Honda,Clarity Electric,2018,Silver,Sedan,737-463,ZX1FMV06H2LCFH64O
Ricky David Hart,BMW,X6 M,2011,Blue,SUV,TKG-966,LS9UUITF066XFQC6E
Tara Rebecca Cooper,Nissan,Versa,2017,Black,Sedan,0-07385N,B8LQ6MX8OM56PCKIM
Stephen Kevin Cruz,GMC,Savana 2500 Passenger,2006,Red,Van/Minivan,UNZ7366,LAE9A0FPPUNVUEIOJ
Cristina Maria Sanford,Cadillac,Seville,1993,Red,Sedan,OSU-6555,SEI7WT6D4G1E1YIFS
Dawn Samantha Hall,Audi,A4,2013,Blue,Sedan,144 WEO,9I6ERU2QG5ZQ7NFSK
Tanner Michael Wood,MAZDA,MPV,2005,Silver,Van/Minivan,S34-54O,7YNPNU6RKHPPDI6Y5
Mary Sandra Gardner,Ram,ProMaster City,2017,Gray,Van/Minivan,340R7,J15XPZZIXXDJYDPQF
Patricia Anita Rose,Pontiac,Firebird,1999,Red,"Convertible, Coupe",2B 4Q9XFW,9R1P93J0SDHEMOC3Z
Daniel Joseph Rose,Audi,Q5,2013,Blue,SUV,1HJ O67,F40A7U6U5L6BNWDB0
David Michael Norman,Volvo,C30,2009,Blue,Hatchback,053-UYVW,YPY2XC9XSLYK46WHQ
Peter James Beltran,Dodge,Caravan Passenger,2007,Red,Van/Minivan,JSB-6043,AAKUYRIHTZZ9CVD4L
James James Reed,Chevrolet,Camaro,2014,Blue,"Coupe, Convertible",390 IHW,HHYXCQ5OG1JG4DT67
Laura Hannah Miller,Dodge,Charger,2015,Black,Sedan,213-GVP,PHKWHXHAPW1IOZ612
Tammy Sylvia Noble,Kia,Sorento,2016,White,SUV,J 393450,GHABVETJIVV35CJOS
Carol Kara Butler,Dodge,Caliber,2012,Gray,Wagon,ZIZ 649,0IS4TB11QK0Z1SO7E
Adam Andrew Miller,Dodge,Sprinter 2500 Cargo,2006,Gray,Van/Minivan,168 0MG,09ODJCCCQRC8TSQEU
Robyn Ramirez,Buick,Skylark,1994,Black,"Sedan, Coupe",EHE7912,JN58O1UVZH66NSVBW
Tanya Emma Edwards,Chevrolet,Colorado Extended Cab,2018,Green,Pickup,VTD 767,OJA0V4JDAKHRH2MI4
Daniel Dylan Higgins,Nissan,Murano,2019,Black,SUV,MPV 847,LCGGFZ86E0LUASF9H
Michael Michael Ramirez,Ram,ProMaster Window Van,2015,Gray,Van/Minivan,7NA 585,S50GRP1HELL772IS5
Juan Andrew Sherman,GMC,Sierra 2500 HD Crew Cab,2012,White,Pickup,WCR-8422,B2IS92WYETG3LCRYQ
Noah Kenneth Walsh,smart,fortwo,2009,Blue,"Hatchback, Convertible",TCP-007,HPER8DBBC5O9GYKAR
Isaiah Mcgee,BMW,X6 M,2015,Blue,SUV,801 APF,NX6SMTC4530ZYGHW7
Angela Dana Hall,Ford,Escape,2008,Gold,SUV,37-U835,SU92IABMQPGY3L7QF
Michelle Jill Smith,Cadillac,XLR,2004,Black,Convertible,IYW B42,942QKJHELOTUZTRUV
Linda Brenda Carrillo,Kia,Niro EV,2019,Black,Wagon,SS7 5580,6P9U0T3V2VY2EJM0R
Donna Andrea Rodriguez,Ford,Expedition,2013,Silver,SUV,KCU 968,SOT8Y545JBJGXS5DB
Randy Joseph Griffin,Hyundai,Sonata,1992,Gray,Sedan,4Z 66612,148WOSO5XXMEL05BK
Corey Walter Brooks,Chrysler,Aspen,2008,White,SUV,GSA 484,FBE10Z1L6AL5BHX7K
Denise Carrie Davis,Maybach,62,2008,Silver,Sedan,EN1 3392,1X43TWO0RUJ9IC8SM
Keith Brian Arias,Honda,Clarity Plug-in Hybrid,2019,Gray,Sedan,536YQH,4VOADCMCJ4HDVQ19B
Diana Valerie Carson,Volkswagen,Touareg,2016,Black,SUV,98-A113,8GLLCBV7YWV8JQW5A
Heather Crystal Reed,Toyota,Sienna,2009,White,Van/Minivan,5LXZ 95,Z9YLHRJZZNF4VKGGU
Christina Jasmine Decker,Acura,ILX,2019,Gray,Sedan,YJO 403,HVTK70RWMK03JLQ28
Bradley Robert Ryan,Cadillac,SRX,2011,White,SUV,3QZ93,VSAFSB9ZHNS51J3GX
Matthew Jonathan Johnson,Kia,Sephia,1999,Blue,Sedan,PYG-3780,4KGM9YZIW86I4FPSI
Sheila Stephens,Mercury,Grand Marquis,1996,Red,Sedan,BXI 0931,KVLU1VWEV2KVYMPTT
Helen Terry Larson,Subaru,Outback,2004,Silver,"Sedan, Wagon",SHY-3639,TU1TRVLJZOQMJR0O9
Michael Davis,Ford,Fusion,2019,Gold,Sedan,0ZQ 371,ACYJUVEIGWXZO7S0X
Mary Kimberly Hamilton,Dodge,Ramcharger,1993,Blue,SUV,X90 0CP,P9IE9UVWSFWZM2TAU
Mercedes Kathleen Fields,Subaru,Impreza,2018,Black,"Wagon, Sedan",EKZ 739,KM15LUEJ1BUND9IDG
Ryan Colton Sparks,BMW,Z4,2008,Silver,"Convertible, Coupe",8AVR 86,T55GH9E219HEK2RAG
Erik Daniel Spencer,Nissan,Altima,2016,Black,Sedan,KOA-1625,W7KX66ND0NSIHU36K
Nicholas Louis Taylor,Toyota,Sienna,2007,Gray,Van/Minivan,QJU 013,JBTYBO9AWI42QP1PU
Joseph Frank,Ford,Fusion,2011,Black,Sedan,LHA 545,L5URVLL02F7U4QQD7
Wayne Jon Bartlett,Mitsubishi,Mirage,2020,Blue,Hatchback,8BYF028,70W5RRWXA3O7Q6KY7
Cindy Roberts,Subaru,Forester,2019,Silver,SUV,087 BTV,CHGAK5762D1VBFL08
Gabrielle Emily Evans,Chevrolet,Camaro,2002,Gray,"Coupe, Convertible",UMM4363,LIR6GST9LUV93TQK4
Tracy Connie Wood,Hyundai,Tiburon,1999,Red,Hatchback,BKV5524,MFM1O6L3HRLDMEF3Y
Jason Roger Stephens,Toyota,FJ Cruiser,2007,Black,SUV,259 ROY,2ZR6W8OTIIPM7BF0Y
Tracie Amy Washington,Nissan,LEAF,2011,Gray,Hatchback,OZN 942,6ZHERX1G7J6B860MG
Brian Mark Collins,Ferrari,599 GTB Fiorano,2011,White,Coupe,OUN 634,L95EDSCJKYN8RA69U
Cynthia Michelle Moore,Audi,A4,2003,Silver,"Wagon, Sedan, Convertible",YSI-1435,BKPQHQWSRJ32UAA5P
Jeffrey Orr,Volvo,V70,2005,Silver,Wagon,Q25-SFD,Q1MODDTGNPJ7UGF8X
Jason Eric Peterson,Oldsmobile,Cutlass Supreme,1997,Blue,"Sedan, Coupe",73-UR24,9HGL9HKBLAFGMKC2N
Jason Johnny Blake,Aston Martin,Rapide,2010,Gray,Sedan,OOC0783,MKG1M90FJLPYUOKHI
Samantha Monica Page,Honda,Insight,2004,Black,Hatchback,RFI-402,AOPOH465UIMRYDO4A
Jesse Sandoval,Chevrolet,Silverado 3500 HD Double Cab,2018,White,Pickup,4QC P22,4XAWWZ46V26PWUMTB
Laura Jones,MAZDA,MX-5 Miata,1996,Gray,Convertible,74-PG67,243FMF4E91PMDV8VS
Brittany Carol Brown,Volkswagen,Jetta,2003,Silver,"Wagon, Sedan",9M 3U0KQE,ZU2B7SX0VQHEUNDTU
Stephen Robert Hooper,Land Rover,Range Rover,2019,Black,SUV,XWG-333,DQ801X5VQZNTUB9JC
Jessica Vincent,Mercedes-Benz,C-Class,1995,Silver,Sedan,2TTB100,MQKTAUSRP2JGEPVSQ
Jenny Sara Wood,BMW,8 Series,1994,White,Coupe,107LXX,EFVVE35R53SE4WQTB
Angelica Lisa Murphy,Mitsubishi,Montero Sport,2003,White,SUV,4C 3U9XBC,97MD72U74OICJ1EL8
Aaron Jacob Johnson,Ford,Expedition,2017,Brown,SUV,8E 7V2TKF,8FGCS515FNOIL8YDC
Regina Erica Barry,Mercedes-Benz,B-Class,2015,Black,Hatchback,7L 0E2OKZ,MIPXBKWILWWWW8XG1
Sean Jeffrey Gordon,Hyundai,Elantra,2019,Black,Sedan,27R CY2,BIB1MSOYHWLBGKLMJ
Rachel Gabrielle Martin,Chevrolet,Spark,2020,White,Hatchback,46U J81,S43B6KW8TDMIR81ZG
Amanda Melissa Graham,Mercedes-Benz,SLC,2019,Blue,Convertible,50QM3,XEUOW4OS37BT0LMO0
Kelly Amanda Collins,Audi,A6,2015,Gray,Sedan,765-CIT,R0RETQ3ZY5YUJ6M6C
David Mark Lee,GMC,Savana 2500 Passenger,2015,Red,Van/Minivan,WAW-7775,57OHCU7KH7H81ZVN3
Jessica Melissa Hobbs,Mercedes-Benz,G-Class,2005,Gray,SUV,TYK-6480,T6Z0CID4I9B2GV58K
Michael Smith,Subaru,XV Crosstrek,2013,Gray,SUV,160 NNX,T6QBMA5E7LQIZJQA8
Kelly Richard Scott,Kia,Optima Plug-in Hybrid,2020,Green,Sedan,6TR 019,ORSWAS43FC3EQX1KA
Dale Hunter Hobbs,Audi,A5 Sport,2017,Silver,"Convertible, Coupe",CFM 891,IVJZJC12Q3S06F5U8
Ryan Dakota Kelly,Volvo,S60,2018,Silver,Sedan,099WX,MPOZV4ADGLESJ9CCN
Shannon Allison Barnes,Ford,F450 Super Duty Crew Cab,2015,Black,Pickup,9618,9VEIQY6WM3MTJS103
Courtney Wallace,Mitsubishi,Outlander Sport,2012,White,SUV,VO 40834,LSH1Y6MHD2T3BJTAZ
Bryan David Hall,GMC,Sierra 1500 Extended Cab,2004,Silver,Pickup,220-021,UKO95FSFFL3CWUQV3
Dominic Peter Christensen,Honda,Fit,2016,Red,Hatchback,UFL 729,AXYTUFZBTN2OAJ39V
Danielle Simmons,Chevrolet,3500 Extended Cab,1997,Red,Pickup,2LE 130,OG3810SDKT4N0TUJH
Shirley Katelyn Wall,Dodge,Journey,2010,Brown,SUV,XEB 025,DXX1EPLLSIQCXIETF
Jessica Shelia Sutton,Cadillac,Escalade,2020,Gold,SUV,5LV B54,N5ZQU5TEQJ7NK1NIP
Alexis Amy Long,Mercury,Mountaineer,2005,Silver,SUV,UIK-7322,GRRI3225ZUWOYJFMB
Tiffany Gross,Dodge,Durango,2006,White,SUV,852 GEJ,X98NFRE5HII8CME6Y
Robert Thomas Reed,MAZDA,RX-8,2005,Black,Coupe,649 IRS,DL03KFSUPL89AAH9B
Tammy Young,GMC,Envoy,2002,White,SUV,ZQF 695,XOSR8GLPM5GGMEKVQ
Kyle Baxter,Hyundai,Sonata,2018,White,Sedan,DF-0987,0JGU3TZSD7QKNCGFS
Richard Villarreal,Audi,A5,2014,White,"Coupe, Convertible",KLO 854,TM27LNDNO8DUKKQO1
Scott Samuel Harris,Kia,Niro EV,2019,Gray,Wagon,3-65760,BC55ETN99K6ORXASF
Ashley Tina West,Volkswagen,Jetta SportWagen,2012,Red,Wagon,138HCE,F3WHYGK5ZHKNJ2EO1
Joann Taylor Hopkins,GMC,Yukon,1998,Black,SUV,9-T6009,0B1M8T6AO8L4M9BTD
Zachary Edgar Martinez,Ford,Taurus,2009,White,Sedan,KQI 794,7CFZA641Y7ND8OL1F
Jessica Autumn Thomas,Hyundai,Tiburon,2005,White,Coupe,X23 7MT,SVR6B6S9J4E4C24NM
Zachary Christopher Smith,GMC,3500 Regular Cab,1997,White,Pickup,045 BUN,304UKF0CGSVGM3EOE
Katherine Tammy Brennan,Toyota,Solara,2001,Tan,"Coupe, Convertible",32O B64,TU4OE1T81H6TYH6XK
Jason Daniel Barry,Toyota,Previa,1993,White,Van/Minivan,3SYY778,VJRYA4ZFYJALOFXTZ
Rachel Crystal Barton,Chevrolet,Camaro,1994,Gray,"Convertible, Hatchback",MYD-2088,MZ32WBF8F3ZSYKIJ2
Dana Ford,Nissan,Sentra,2018,Black,Sedan,EQ7 S9W,B6K2GY8H396F706VM
Mercedes Ashley Moore,Mercedes-Benz,SL-Class,1999,White,Convertible,IHC8742,PFTKLHT9M3RRA5PPH
Austin Ramirez,GMC,Sierra (Classic) 3500 Extended Cab,2000,Black,Pickup,UNR-460,BO85CIX6U65MWHWRC
Veronica Jillian Harris,GMC,Sierra (Classic) 2500 HD Crew Cab,2007,Gray,Pickup,030 MCC,E011OFKS2TUUZSIWI
Jane Elizabeth Lambert,Mercedes-Benz,E-Class,2008,Blue,"Sedan, Wagon",6615 QI,NQZQUG8TN82YQ6R1N
Elizabeth Gordon,Nissan,Altima,2015,Red,Sedan,16B X57,15PDZBTM4XB2YUSGJ
Nathan Jason Martinez,Chevrolet,Express 3500 Cargo,2013,Red,Van/Minivan,62JZ193,9F2DZZHH6IQ27H3DK
Jordan Dalton Lester,Mercedes-Benz,SL-Class,2002,Black,Convertible,RRU-6770,GRDOLA1QFKRRI1RZT
Kimberly Gates,Subaru,BRZ,2017,Black,Coupe,H24 6AU,49X73WN7OWKOHZHZK
Connie Jasmine Benson,Chevrolet,Astro Passenger,2005,Blue,Van/Minivan,339-144,D1O2FNKZK6A99RL7H
Valerie Kayla Marsh,Kia,Sportage,2014,Blue,SUV,N 087268,BA5GTZLL14AXOVES0
Lucas Le,Ford,Ranger Super Cab,1995,White,Pickup,KNE 203,UGJ2ES3YWQ47SACBI
Christina Ryan,Ram,3500 Mega Cab,2018,Black,Pickup,52O•684,KHEDFAWTSSG2WNCEO
Elizabeth Brenda Baird,Nissan,NV200 Taxi,2019,Red,Van/Minivan,044 BVN,QR18X2U3A4KR4KD3R
Courtney Tammy Mclean,Dodge,Caravan Cargo,1993,Gray,Van/Minivan,944-OMJ,SPGM0FIPCCJZGG84L
Connor Christopher Roy,Dodge,Ram Van B250,1992,Gray,Van/Minivan,RYA 638,QLWGO4NXVXROUM36S
James Joshua Davis,Mercedes-Benz,CLA,2020,Black,Sedan,LZG-003,TONQ482AMQTEELJ23
Gregory Anderson,Volkswagen,Jetta,2009,Gray,"Sedan, Wagon",93XM8,VW4IWZ0M62BC94MYO
Kent Richard Shaw,Porsche,928,1994,Gray,Hatchback,2N 4X8PLD,RG8LQ5ONF8COJ1GUQ
Chad Jason Winters,Toyota,RAV4,2015,Black,SUV,693J7,6UX57OAZ1SEUS1XQK
John Owens,Volvo,S80,2003,White,Sedan,9-P5806,L6JA4WNF5WD622B16
John Cantrell,Toyota,Corolla,1999,White,Sedan,MJG7538,ZSHDGWPVK1ITJR5AM
Randy Joseph Martinez,Acura,CL,1997,Gray,Coupe,437-MOK,IJ5G0O31W5JNA5N14
Sarah Jennifer Bailey,Acura,RDX,2018,White,SUV,71-90011,B6XAM0N8XG1YKXVUH
Steven William Wood,Chevrolet,2500 Regular Cab,1995,Blue,Pickup,4D 08556,C723Y9FXUPP5L9WVC
Jacob Manuel Hogan,Mitsubishi,Mirage G4,2018,Silver,Sedan,896OF,55X4VOML678YXQVJM
Kyle Raymond Ruiz,MAZDA,626,2001,Gray,Sedan,70C 1502,2PND80MQ016LQEKY1
Roberta Karen Valencia,Ford,Ranger Regular Cab,2009,Gray,Pickup,MLP-057,CE4T38URZ6UU2AWBS
Kathryn Dalton,Mercedes-Benz,SL,2019,Gray,Convertible,PJR 092,96EYE85HLM0PQUTJ9
Jamie Kelly Cervantes,Dodge,Ramcharger,1993,Gray,SUV,BWT-2758,K4YOLW9ZNYCRHZPSS
Thomas Rodney Juarez,Ford,Ranger Super Cab,1996,Gray,Pickup,114XZC,AQOOCFMQFTJTCB7O6
Michael Eric Hensley,Toyota,Tundra Regular Cab,2012,Silver,Pickup,RGY 138,03X2UZ9310N1GJ0Z2
Victoria Jean Hawkins,Ford,F350 Super Duty Regular Cab,2016,White,Pickup,973 TFV,3LQI4AJCZKD5D0Q4Y
Mark Gregory Tate,Toyota,Tundra Double Cab,2017,Blue,Pickup,UJZ Q87,VFUTIS5445NDH6FQI
Joel Brandon Baker,Buick,Lucerne,2006,Silver,Sedan,QKG 826,D3GLK95L2EIROGHTZ
Frank Timothy White,Toyota,Sequoia,2008,Gold,SUV,7AK B15,UQCX3E2AJLRAJJ6MJ
Jeffrey Jeffrey Sanders,Audi,A4,2009,Gray,"Convertible, Wagon, Sedan",S57-10Q,YQOZCJKT5WBJ6S77Q
Kristin Alyssa Cole,Cadillac,XTS,2013,White,Sedan,624-IFB,AGD0RB7ZK5F7T0C60
Victoria Mary Jennings,Acura,NSX,2004,Blue,Coupe,LRT 211,A6C2VVXAS4KDNJU1S
Robert Frank Cervantes,Nissan,Titan Crew Cab,2018,Silver,Pickup,983HQG,QTMQ8HVT9IKZ79FD2
Anna Karen Ramirez,Dodge,Ram 1500 Regular Cab,1995,Black,Pickup,6Z 1C6ZQU,PH8JO5HS7YXA40IM3
Ryan Jeffery Monroe,Toyota,Tacoma Regular Cab,2009,Gray,Pickup,825 YCN,LQFIFS6KD4EH5F3KI
Amber Sarah Ellis,INFINITI,M,2007,Silver,Sedan,0-62369Y,OANR1KZM119E5S583
Carlos Roy Woodard,Buick,Century,2001,Silver,Sedan,36Y ZR7,0XSXWPTDF98PZNQ31
Joshua Jeremy Foley,Volvo,S60,2006,Silver,Sedan,115 TDR,DJUM9CUZ2YMHJ8E9P
Daniel Joseph Wells,Ram,1500 Crew Cab,2019,Black,Pickup,95Q FM9,A4J4Y5F7TZY8CRFW6
Bailey Cheryl Walter,Audi,RS 7,2015,White,Sedan,22F N86,NPVQ9WXW58UG8BGCF
Robert Christopher Thomas,INFINITI,FX,2004,Black,SUV,9ORF387,80MW3I2L7Y030T0IY
Zachary Justin Dalton,MAZDA,CX-9,2008,Brown,SUV,9W 3C0LAW,ZQ024R0MYKM49M4DQ
Mason Cody Murray,Buick,Cascada,2017,White,Convertible,94Q XQ0,I2E1BOXZ8OS47KTMF
Nicholas Christian Bullock,Mercedes-Benz,SL-Class,1996,Silver,Convertible,14HR243,FE7B30G6DDCPNF2VR
Patricia Wendy Smith,Pontiac,Grand Am,1997,Black,"Sedan, Coupe",OR-4070,UN5F0EXC4B2U1A1X5
Aaron Richard Miller,Ford,Transit Connect Cargo,2019,Gray,Van/Minivan,050 9086,VGJLD6FXWT9Z3GCYY
Wesley Jeremy Robinson,Oldsmobile,Toronado,1992,White,Coupe,6O338,5XAJXYJYPEXV79WZX
Dawn Sherman,GMC,Envoy,1999,Gray,SUV,BWV 041,76FBN44K02CPVD47J
Hayden Adam Brooks,Ford,Fusion,2013,Gray,Sedan,985 VDR,IU75L3UAEGMC79RC2
Brianna Walter,Land Rover,Range Rover,2011,Red,SUV,LQH 384,YEWAWU4D4NAK9QPNX
Rachel Carl Davis,Ram,1500 Regular Cab,2017,White,Pickup,UJ 05486,RKARL5T5XUXSG57M0
Samantha Kimberly Potter,Honda,Element,2010,Black,SUV,98GY7,7EPYKOOX0PJG7SOP2
Rita Smith,Cadillac,CTS,2006,Gray,Sedan,ARR 832,90POGDXNEKNC6Q2NK
Michael Richard Farrell,Ford,Flex,2012,Black,SUV,488 1237,KU5JPBUGW8UGV10HV
Ashley Roberts,GMC,Rally Wagon 3500,1993,Gray,Van/Minivan,TXC 791,CCOC8ZEX35ZVXJEF4
Timothy Marcus Hines,INFINITI,M,2013,Silver,Sedan,GV-5447,M202ST6EYI8CXQ3NV
