full_name,vehicle~make,vehicle~model,vehicle~year,vehicle~color,vehicle~body_type,vehicle~license_plate_num,vehicle~vin
Mason Kevin Carroll,Scion,iQ,2015,Silver,Hatchback,LOM-2501,AVEB23FPY51BGAA1N
Timothy Thomas Lee,INFINITI,Q50,2020,Black,Sedan,6L Z6657,RY8FP9IQ20M1FWQ79
Emily Johnson,Rolls-Royce,Phantom,2008,White,"Convertible, Sedan, Coupe",9JQO115,W2Y5OTDLLZUITSWDS
Tami Nichole Johnson,Ford,E250 Super Duty Cargo,2006,Black,Van/Minivan,69L B16,4PYT091N007KUZXV7
Patricia Kathleen Lee,GMC,Sierra 2500 HD Regular Cab,2019,Black,Pickup,7-33566T,DNADHC0CIEGM7AL7D
Jeremy Mitchell Espinoza,Mitsubishi,Mirage,2001,Silver,"Coupe, Sedan",478 7863,F87NPFGU3RR3LNVVH
James Richard Harvey,Mercedes-Benz,E-Class,1998,Silver,"Sedan, Wagon",583 JIG,6Y0BR9CCI17QH7TN3
Ann Carr,Ford,F350 Crew Cab,1992,Gray,Pickup,CQM5741,TNAWSQI28JV1DDT7F
Samantha Erika Miller,BMW,X3,2017,Tan,SUV,99-ZV97,ZSBIV4I2A3L2TURCX
William Dale White,Mitsubishi,Outlander,2017,Red,SUV,BKN6132,E5VU2UWLZM65JIV53
Christopher Casey Moore,Volkswagen,Golf SportWagen,2019,Gold,Wagon,ZPM-972,K10HF6BJVOBXI6HII
Melissa Collins,Dodge,Ram 3500 Regular Cab,2001,White,Pickup,1J 4J4XIQ,X929Q1KSBQGIK5LG8
Vanessa Anita Mata,Suzuki,Reno,2006,Gray,Hatchback,3VO48,K9QHH8NJ9X213HUR6
Tara Hernandez,Mercedes-Benz,C-Class,2017,Tan,"Coupe, Sedan, Convertible",9YG O43,P91EA3ET0SO8XT24Z
Jasmine Cathy Hall,Kia,Optima,2006,Blue,Sedan,KVB-6184,MY0XEJWRDSRDKDLK3
Mary Anne Duran,Nissan,TITAN XD Single Cab,2019,Gray,Pickup,2093,D5V7DTX7OEOADWP8F
Kimberly Janice Watts,Mercedes-Benz,SLR McLaren,2008,Red,Convertible,564 XRA,E0LF2H6NP4N25HH2O
Anthony Barry Thomas,Lincoln,Navigator L,2008,Black,SUV,H83 5BX,W8BVX8DMQR8NF1JCM
Robert Justin Mendez,Mercedes-Benz,Mercedes-Maybach S-Class,2019,Blue,Sedan,467 EXG,A7PT538DCCVL7JSJR
Nathan Brian Benson,Mercedes-Benz,GL-Class,2010,White,SUV,JST-085,AZZQY6VC5E2FIDWMY
Deborah Dana Montoya,Plymouth,Voyager,1998,Black,Van/Minivan,6GF E06,LA51UGM0IJX2AKK9H
Caroline Casey Hubbard,Lincoln,Continental,2001,Red,Sedan,9-B8536,UEZEYWIMZ8UUC24XU
Brittany Janice Russell,Volvo,S70,1999,White,Sedan,314-ROZ,9NP4D5H6MWVQHN1GC
Eric Arthur Wang,Kia,Optima,2005,Gray,Sedan,7Y E8889,U0IDHEOM0D95MWAZ7
Christina Heather Andrews,GMC,Yukon,2000,White,SUV,330 SAR,UBOHF27FQIUWX9L2G
Lisa Christina Hobbs,Hyundai,Santa Fe Sport,2017,Silver,SUV,590730,84KGZXX5FVEOEP0NV
Anthony Kevin Garrison,Buick,LaCrosse,2015,Gray,Sedan,9MK6129,CILMZDX5KCCMZAON1
Cindy Lori Lee,Jaguar,S-Type,2007,White,Sedan,FH-1686,0XIYS2XBFWUS2ZNOC
William Christopher Ramirez,Volvo,XC60,2018,Black,SUV,D67 9TA,KFXHNWYPHIT40SLFJ
Cheryl Gates,Dodge,Dakota Quad Cab,2006,Black,Pickup,SA7 F0B,O6TITHJ4G8887TQN3
Danielle Pamela Dunn,Honda,Civic,2017,Blue,"Coupe, Sedan, Hatchback",314 WAJ,6HC28LI01CRR4HYY5
Cynthia Page,Dodge,Stratus,2003,White,"Sedan, Coupe",923 TZX,AXDPHI0N5SQ44X52R
Jared Davis,Hyundai,Ioniq Plug-in Hybrid,2018,Blue,Hatchback,NR-2167,INX7V9ISKDCTGY1QY
Samuel John Baker,Ferrari,599 GTB Fiorano,2010,Red,Coupe,ZKH-6222,24TCLOP0Z7H1CCGE7
Daniel Jackson,Acura,MDX Sport Hybrid,2017,Gray,SUV,Y51-79S,WGEVJOC16GUAPILPE
Megan Lauren Adams,Ford,E250 Cargo,2011,Blue,Van/Minivan,9168,21B5277AULA719HAS
Craig Perez,Toyota,Tundra Regular Cab,2016,Black,Pickup,221 TSB,02B7TTKPYH7NT9KNO
Nicholas Richard Salazar,Mitsubishi,Montero Sport,2003,Gray,SUV,69P A56,E1VNGQMY5GQ9GPSN1
Ryan Dominguez,Pontiac,Grand Am,2000,Gray,"Sedan, Coupe",203-977,T9XSLGGR2WD9KE7TE
Linda Krystal Gonzalez,GMC,Sierra 3500 Regular Cab,2001,White,Pickup,983 BBF,6WEVDATV1R8S8X02J
Olivia Weber,Nissan,240SX,1998,White,Coupe,598 ZC6,44S9CUD9G2IHU1TNQ
Morgan Lindsay Buck,Audi,TT,2004,Silver,"Convertible, Coupe",YQL7715,ZMARPQW9BMMNZ5N9M
Joseph Marvin Hill,GMC,Canyon Regular Cab,2010,White,Pickup,914 XXC,5STZEE2055Q3AUWL9
Erica Tiffany Smith,MAZDA,626,1993,Black,Sedan,W66 1JY,X1EEGVBQG6KKIPLIV
Desiree Beth Davis,Dodge,Ram Wagon 3500,1998,Silver,Van/Minivan,30-6567Q,DZN8ZDSIKR9QA6JR2
Angela Lozano,Dodge,Grand Caravan Cargo,2008,White,Van/Minivan,IUJ 840,2CGLWRAWMB9YEMY3Z
Michael Stanley Gonzalez,Land Rover,Range Rover Sport,2011,White,SUV,7E 8T7VQY,WNMWE3KQUJOV22S6F
James Smith,Suzuki,Sidekick,1994,Brown,SUV,1-06712,7TQOQPJAA3561SHG8
Jeremy Brandon Adams,Pontiac,Bonneville,1994,Gray,Sedan,45P K25,IAS31JFL7PUTZHHN1
Christina Kim Deleon,MINI,Convertible,2018,Gray,Convertible,8B818,OT3H5H2WCECAFFXTJ
John Christopher Shaw,Toyota,Corolla,2016,Silver,Sedan,UJB V20,58LWNMTJSSG49512Y
Kimberly Susan Potter,MAZDA,CX-9,2007,Blue,SUV,67FM5,WBAYFMVR96DXAFFR8
Robert Johnson,Subaru,Forester,2018,Red,SUV,33U 576,HRIUMZ4F57E01CEI6
Charles Nicholas Brennan,GMC,Sierra 3500 Crew Cab,2001,Black,Pickup,UHZ 015,4WN9VBCEON06CWUGG
Paul Buck,Subaru,Forester,2014,White,SUV,055 YAS,55P04MALBBSPGV599
Allison Hailey Griffith,Chevrolet,Venture Passenger,1999,White,Van/Minivan,ZPX 045,XC2WM131J1WAHLHTM
Lisa Crystal White,Jeep,Grand Cherokee,2013,Gray,SUV,527188,V6GCPG8Z8RC7OXWJP
Sandy Sabrina Gilmore,Mercedes-Benz,CLS-Class,2015,Blue,Sedan,2-47134,53D9343UM54G6ACS5
Kristi Denise Foley,Mercedes-Benz,Sprinter 2500 Crew,2018,Gray,Van/Minivan,S38 1VX,RDYA50UMPO73FV8JS
David Justin Butler,Lexus,LS,2005,White,Sedan,W56 8XW,TGAHWEFOYXRPBPPK3
Ann Nicole Sanford,Lincoln,Continental,2000,Silver,Sedan,1XN3719,BNQJJURFXWCJ0ZN6S
Patrick Jonathan Nguyen,Toyota,4Runner,2014,Black,SUV,839 WOR,HCN2MKK6XQKKYMT1M
Craig Jonathan Shannon,Jaguar,XJ,2008,Red,Sedan,YLA 898,BI61L4URC2LQ5PPBG
Gina Kayla Dougherty,MAZDA,MX-5 Miata,2015,Gray,Convertible,48M 810,LIO1F98ZIICVHTX1W
Thomas David Adams,Chevrolet,Monte Carlo,2000,White,Coupe,537-XNK,UPWEPWW6X6NFIF849
Joseph Daniel Hubbard,Chevrolet,Silverado 1500 Crew Cab,2016,Gray,Pickup,8AW5337,B6K99E9AWELVU2MF3
Matthew Timothy Smith,Volvo,V70,1999,Tan,Wagon,9SV11,RWHDT6B89QBONZNRM
Ian Craig Snyder,Oldsmobile,Cutlass,1999,Black,Sedan,851 LIV,J921S8815GHFWKY76
Donald Gilmore,Ford,Transit 150 Van,2019,White,Van/Minivan,132-KMF,OOFOL5RO89Y87T7Z2
Ricky Bauer,Suzuki,Vitara,2004,Gray,SUV,1C V2856,WM6JJG1EUDHOTOVOY
John Shawn Brown,Mercedes-Benz,GLS,2019,Gray,SUV,5GA O19,ISW6Q281WPNA0PKMA
Seth Daniel Robinson,Porsche,Cayman,2014,Silver,Coupe,ANH-1648,FA2HM7N6NU4L3M5J5
Danielle Haley Williams,Hyundai,Santa Fe,2009,Red,SUV,CMP 343,DY9XQWFKDN1CFHY6N
Catherine Karen Smith,Plymouth,Sundance,1992,Black,Hatchback,279A4,DQMHI9C3USJTNZUIX
Alexandra Andrea Smith,Cadillac,Catera,1997,Black,Sedan,32-J559,YQR3OJHHKPQ2WUO4N
Marisa Monica Saunders,Volkswagen,New Beetle,2003,Black,"Convertible, Hatchback",SJO8476,T8OMX5MT42VCBE74D
Johnny Chad Sanford,Chrysler,Concorde,1995,Silver,Sedan,MJU5052,TBBUWG7XBRUY0VYQY
Martin Richard Hill,MAZDA,MX-5 Miata,2013,Black,Convertible,760NA,2QCJDTKCRXRJGM1KH
Karen Carrie Clark,Lexus,ES,2002,White,Sedan,K04 8DZ,YPSAX6Q3VJ19U98F9
Amy Sanders,Chevrolet,Blazer,2019,Red,SUV,RYP-0736,KUG5ZUHFK8J7DI7PD
Carrie Ashley Hughes,Oldsmobile,88,1995,White,Sedan,908-ZHD,GYFQI9V39MVB15IWT
Rhonda Jessica Dalton,Buick,Riviera,1996,White,Coupe,06D IC5,49KY7YWAQEJXI51K6
Kathy Lucas,Pontiac,Grand Am,2000,White,"Sedan, Coupe",63-3328D,998HTP9QHEWAI0PMP
Michelle Baker,Chevrolet,Silverado 1500 Regular Cab,2019,Silver,Pickup,PTF-1113,QJGVG1IK46HVZIO4Y
Erin Valerie Davis,Lexus,IS,2019,Brown,Sedan,PY7 Z6F,8LF0QK5CI05HOSKM6
Ellen Drake,Audi,Q7,2018,Gray,SUV,WSY-6400,9Q6HCJGE1OMO41J55
Doris Ashley Davis,Chevrolet,Express 2500 Passenger,2019,Gray,Van/Minivan,2NXR 38,YMY6ER12U88QA4CK7
Sarah Melissa Garza,Geo,Prizm,1994,Silver,Sedan,HCC 137,HOW28EGQBOHFZ18IP
Michelle Toni Dalton,GMC,Sierra 1500 Regular Cab,2019,White,Pickup,34KB049,ALGGE8SNDK6DCCK11
Hannah Anna Collins,Audi,S4,2001,Silver,"Wagon, Sedan",417OW,D7YHTD9W02PNDOW0E
Lori Rachel Hart,Chevrolet,Silverado 1500 Regular Cab,2015,Black,Pickup,RCH 399,SIW5OSPQ81BFFKLXY
Andrew William Avila,Lotus,Elise,2007,Red,Coupe,R62-VAB,6NC8HY3Q1B56P3EQ3
Michael James Aguilar,Volkswagen,Jetta,2020,Gray,Sedan,720 ACC,CNULU40OA8LP3S5DR
Sarah Rebecca Butler,Saab,5-Sep,2003,Gray,"Sedan, Wagon",456-OXB,2BGWKGFUYQAEIND7G
Desiree Kristin Matthews,Mitsubishi,Expo,1994,White,Wagon,4JT 214,1BXKLW6BK8W8BV7HS
Jennifer Cheyenne Juarez,Aston Martin,Vanquish,2015,Silver,"Coupe, Convertible",UL-0760,OVDDF7IM06T1PFKVX
Evan Bryan Nelson,Honda,Accord,1992,Blue,"Coupe, Wagon, Sedan",V41-76C,H9QVUC9MZM40L46J6
Gina Angela Crane,Volvo,940,1993,Black,"Sedan, Wagon",K95 5UA,5ZCL50RHOJY6YJBLD
Michael Lamb,Cadillac,XLR,2004,Silver,Convertible,3967,IO75105119JMHJAAU
Michael Joseph Gonzalez,Chrysler,Town & Country,2013,Red,Van/Minivan,P57-CHC,F3OVWAR2CZ4DV7KY2
Ashley Pierce,Toyota,Land Cruiser,2006,Blue,SUV,IUY 987,23H3I0GDCIALLNPMG
Juan Douglas Griffin,Chevrolet,Astro Passenger,2003,Black,Van/Minivan,816 6JN,TZCM62VE4YGJRYO0H
Rachel Katelyn Mathis,Kia,Rondo,2010,Brown,Wagon,GXE-3520,6SUHCP1NAMYP3RBYX
Vanessa Debra Bauer,Audi,A3,2015,Blue,"Sedan, Convertible",792-YSS,F9MZPKDONG3K5RXDO
Nicole Sabrina Hamilton,Pontiac,Grand Prix,1993,Black,"Sedan, Coupe",COW-152,KV6QGP0CV9XVOTSGE
Molly Sparks,Subaru,Impreza,2014,Black,"Sedan, Wagon",80-75581,5U81645YR3LV6WNRT
Samuel Timothy Torres,Audi,S8,2009,Black,Sedan,9KN W62,2YILYIDXO2NS1MLO1
Brittany Cynthia Ware,MAZDA,Tribute,2006,Black,SUV,0551,FUTUN5IW1NE8OFN8V
Nathan Hill,Ford,E350 Super Duty Cargo,2009,Gray,Van/Minivan,360 DAK,479CZQTMPY49QIX12
Laura Carrie King,Honda,Accord Crosstour,2011,Blue,SUV,SKQ5846,6I71FQ09HLY0BLPSQ
Clayton Jack Duran,Rolls-Royce,Ghost,2012,Black,Sedan,75D•960,LDXDHEWAZVBOMMZF2
Candice Tucker,Mitsubishi,Diamante,2001,Gray,Sedan,L25 9SW,NKC8ZUS0L7MPXRFF6
Amber Tiffany Barnett,GMC,Sierra 2500 Crew Cab,2004,Red,Pickup,71B M65,8G5KZVAU2R9K2BVL8
Wendy Carolyn Baldwin,Subaru,Outback,2017,Tan,SUV,UFJ N90,BFNRQG7IKN87P9U3G
Kenneth Ronald Allen,Ferrari,612 Scaglietti,2006,Black,Coupe,321312,7NPEO3CUDKOU5UMGF
Brent Andrew Lawrence,Volvo,XC70,2004,Black,Wagon,893-HLO,GEUIUHQJYHROZEYI2
Seth James Terry,Chevrolet,Silverado 2500 HD Crew Cab,2007,Black,Pickup,092-NYL,9SFQGBFGSOWNU0VBD
Kimberly Jennifer Hernandez,Toyota,Land Cruiser,2020,White,SUV,9Y OC874,D9ZJSKW3UR0742DHW
Briana Michelle Moore,Toyota,Venza,2011,Brown,Wagon,75LP3,P5D6XRRTPL3BEGNP6
Tiffany Sarah Castaneda,Chevrolet,Impala,2008,Black,Sedan,156 FXM,JJ3BP3UQYP570HBM8
Cynthia Cindy Martinez,MINI,Hardtop,2010,Red,Hatchback,052S1,Z09OXL78KXZAGAS1U
Bryan Spencer Brown,Ford,Econoline E150 Cargo,2001,Blue,Van/Minivan,ZYD9361,ZECLVZBOUYYGETOHO
Stephanie Connie Wood,Toyota,Tundra Regular Cab,2000,Gray,Pickup,1198 MD,QG6BWBR600XO5V2Q9
Richard Jeremiah Long,Chevrolet,Monte Carlo,1999,Black,Coupe,5-X1406,JPY54Y8P31J8EMHZL
Michael Dean Fry,Toyota,Tacoma Double Cab,2014,White,Pickup,711 RH9,HUIS76WIWRDBECCCN
Lynn Miller,Chevrolet,Silverado 1500 Crew Cab,2009,Gold,Pickup,84MZ981,S815H2ETPFC04WBBD
Nathan Michael Jones,Pontiac,Grand Prix,1999,White,"Sedan, Coupe",7GFX475,UE12H5Z9PZDXQ47AP
Angela Lauren Delgado,Ford,Transit Connect Passenger,2011,Black,Van/Minivan,TGR3333,J0Q33TILWHXGF4L2V
Nichole Amanda Valdez,Nissan,Armada,2009,Red,SUV,U52 4TR,OVRYU0E2UTXDXW3W7
Mark Bryan Bryan,Ford,Aerostar Cargo,1997,Gray,Van/Minivan,872-FVX,09OSPQERM44K23CKY
Sean Juan Davis,Chevrolet,Sonic,2013,Gray,"Sedan, Hatchback",LSH-376,VRM4EG0UO4WR4O2JS
Bruce Marc Williams,Pontiac,Montana SV6,2005,Gray,Van/Minivan,3MP7302,RBMUURAB4P4A7PXMY
Daniel Barton,BMW,X6 M,2017,Brown,SUV,34LQ7,79RPAXJTEVWTFDK4V
Sara Stephanie Lucas,Volvo,V90,2018,Tan,Wagon,IZB-6187,F04PEZD00UHIKJZ6Z
Robert James Clarke,Chevrolet,Malibu,2010,Blue,Sedan,LIS 248,7Y3SVMM00X95S6KLY
Jesus John Walters,Dodge,Ram 2500 Regular Cab,1997,Blue,Pickup,788-603,IQYQM53MLLA9LRYLP
Bradley Leonard Frost,Subaru,BRZ,2018,Black,Coupe,806 8KM,4KWGCVSDPT3WICGP4
Erik Kyle Diaz,MAZDA,CX-3,2019,White,SUV,6C KB427,1QFH5LE6G0ZODD8FZ
Debra Olivia Shepherd,FIAT,500e,2018,White,Hatchback,LWH-644,KJ1TR8KBMPSNFRSSF
Larry Richard Hopkins,Ford,Expedition,2016,White,SUV,97S R79,EFEE1IJ6MSWOM7O6G
Joseph Harry Collins,Lotus,Exige,2010,Red,Coupe,LPO-986,B3T8RM81G0E7Z3Q8F
Carol Sophia Carter,Nissan,Versa Note,2017,Silver,Hatchback,SLJ 196,2MJHAAAAKWWZVTP9K
Maurice Nathan Lopez,GMC,3500 Regular Cab,1999,White,Pickup,9674,JVXU93TNGPPI1KUXH
Jeffrey David Roberts,Volkswagen,GTI,2013,White,Hatchback,474-HMDB,9GAT7GEL2BCU65HTM
Mary Ryan Williams,Ford,Transit 350 HD Van,2018,White,Van/Minivan,8RI8847,TY4VHPDTZA3CTRHW7
Victor Kevin Carpenter,Ford,Explorer,2002,Black,SUV,DTL-3207,KSMVEWNTUH9HV3A54
Scott Ian Hoover,Dodge,Viper,2002,Gold,"Convertible, Coupe",29M 910,HZ0U35CJ2FK7JLKUV
Alexis Cindy Hayes,Dodge,Grand Caravan Passenger,2018,Red,Van/Minivan,8MNA563,V7ZI0WPIJA0S8X6IW
Andrew Seth Allen,Dodge,Caravan Passenger,2000,White,Van/Minivan,6-55812,24724A4K67I702V68
Dillon Jacob Williams,Buick,Cascada,2016,Black,Convertible,CGY 934,HORTOZMWJ5H061207
Margaret Theresa Lester,Toyota,Tacoma Regular Cab,2000,Silver,Pickup,DBE 4199,2OAP9SUZVAZNHU3AN
Jose Jordan Dixon,Chevrolet,Express 2500 Cargo,2004,Gray,Van/Minivan,RMM0851,YTMEKJ6HKWV6EDXIZ
Danielle Garcia,BMW,3 Series,2015,Black,"Sedan, Wagon",9797 AV,NUG4ONYWYW9CGAX23
Dennis Nicholas Young,Chevrolet,Tahoe,2015,Silver,SUV,SN5 7060,EPWLYDJXIE7R99HWQ
Caroline April Sanford,MAZDA,MAZDA2,2013,Blue,Hatchback,255 JOB,3ZPK6S3TQ01ALD36H
Devin James Hall,Honda,Clarity Electric,2018,Black,Sedan,XVC 086,6SLSROE6MTBC3UYWL
Christopher Clay,Pontiac,Vibe,2010,Black,Wagon,124X0,LZZMJLQLABDY3GTRN
Danielle Sandra Guerrero,Toyota,Corolla,2010,Black,Sedan,DVI 247,YL56N3J7BNANU2I6I
Jonathan Dennis Johnson,Acura,RDX,2008,Black,SUV,FXI 3092,N9V7K12Y26K2LX7E3
Seth Michael Roberts,Mercury,Mystique,1995,Black,Sedan,95L X55,R4PEXF1KWW10VIOLF
James David Williams,Mercedes-Benz,300 TE,1993,White,Wagon,417 LYN,X1R9JGES1ZAIY9ZVF
Jessica Jacqueline Castaneda,Saturn,S-Series,1993,Gray,"Coupe, Sedan, Wagon",5RT Y85,4AVTHN3ZJC1LZACWF
Bryan Brian Campbell,INFINITI,G,2007,Black,"Sedan, Coupe",Y76-MEF,6APGZDYIUO4NKWPJ4
Tracy Lisa Hogan,Maybach,62,2009,Silver,Sedan,WRT3607,UE3URF9DPXJKQIJCL
Charlene Denise Lewis,INFINITI,Q60,2017,Gray,Coupe,XRB 585,QQOA9OLN9QJ5Q1XHF
Kimberly Karen Griffin,Chrysler,Concorde,1998,Black,Sedan,43F 086,TBH85LELIPLL6RFWT
Stephen Terrence Mosley,Honda,Accord Hybrid,2018,White,Sedan,LDA 390,0NMS53OQMCP41AWVI
Michael Jerry Frost,Volvo,V90,2019,Gray,Wagon,505-175,WAXM8FV6WYBYR293I
