full_name,vehicle~make,vehicle~model,vehicle~year,vehicle~color,vehicle~body_type,vehicle~license_plate_num,vehicle~vin
Jose Moore,Honda,Accord,2006,White,"Sedan, Coupe",8CZ4927,NYTQEIEQZUPT2NRMZ
Joseph Ricardo Myers,Chevrolet,1500 Regular Cab,1993,White,Pickup,4Z S7117,SOB1FJWSK0P5LMLW8
Rachel Lisa Murphy,Lexus,LS,2013,Black,Sedan,TW 7462,VBAO4SHXSXFYESL9S
Carrie Mason,Lexus,GX,2003,Silver,SUV,163-815,J734UG2OW2LW7CURG
Matthew Taylor Herring,Audi,A4,2010,Black,"Sedan, Wagon",516-PXIA,UYUF40LPAT74O6S6T
Pedro Arthur Cantrell,Toyota,Land Cruiser,2010,White,SUV,009998,5W3OZSGL31FERQ5TE
Devin James Miller,Ford,Expedition,2010,Black,SUV,2MI 688,ODRKUK40VLY27GK7X
Stephanie Sara Gardner,GMC,Sierra 3500 Extended Cab,2004,Gray,Pickup,20-7277U,JVVJSKA1IUNBLW0RV
Alicia Brittany Alvarado,Toyota,Sienna,2001,Black,Van/Minivan,822 HMG,W8738G3KRY2P4AB6Y
Alexander Jake Turner,Audi,A5,2016,Black,"Coupe, Convertible",YEL 587,XJ87WHDU49JOUSHZ1
Nicole Alyssa Archer,Jaguar,XJ,1993,Silver,"Sedan, Coupe, Convertible",KBB 882,BK0O80T99502YE7AF
Philip Joseph Lozano,Toyota,Corolla,2007,Silver,Sedan,2-81027U,Y1YZOOEUE1UMQZQD7
Jeanne Kaitlyn Bryan,Chevrolet,Silverado 1500 Double Cab,2014,White,Pickup,2JN2383,M5UO7BIWJ96T8V5QE
Joel Nicholas Jackson,Chevrolet,Impala,2008,Black,Sedan,42-K422,5SFGW7VYRYEYTE2V6
Craig Brett Wagner,Chevrolet,Sportvan G20,1994,Black,Van/Minivan,890W,7XCHKFPTCOZ2NB7XD
Christopher Joseph Young,Mercedes-Benz,Mercedes-AMG GLC Coupe,2018,Red,SUV,180 OST,R48J3YDA0Q601NDCE
Tracy Thompson,Ford,Mustang,2005,Gray,"Coupe, Convertible",HSW 205,P3ISBS2YYCRWIMOA1
Diane Rebecca Pacheco,Mitsubishi,Outlander Sport,2011,Blue,SUV,392EMS,9K0CPMXQRFTTOOWA2
Brian Michael Dixon,Ford,Crown Victoria,1995,Black,Sedan,ZTR N76,Q1A3XZM6INPCOKIL7
Rachel Allen,Mercedes-Benz,300 TE,1992,Blue,Wagon,QEG 117,LYTD4XTLD7HKFI4XO
Judy Amber Moore,Honda,Odyssey,2010,White,Van/Minivan,734-NQI,G8Y90Y1P89CX483DA
Ryan Richard Collins,Ford,Freestyle,2006,Silver,SUV,55U X69,Z59QILYQUJQTF8RCB
Robin Leslie Mora,Lincoln,MKS,2016,Silver,Sedan,519M8,STVD923NG3A9ZWLMK
Anthony James Mason,GMC,Savana 1500 Cargo,2001,Gray,Van/Minivan,08H PP2,PUEGR1XMSDA8IVETC
Christopher Anthony Cuevas,Eagle,Summit,1992,Silver,"Sedan, Hatchback, Wagon",AZD 503,LEP7V0DJW1VOLJ1GF
Richard Mark Spencer,Dodge,Durango,2006,White,SUV,UYY 094,50444O1EXHMYXN4Q6
April Mitchell,BMW,1 Series,2013,Blue,"Coupe, Convertible",486 6VT,1BZVRVWQU8FZWLFBI
Lisa Hensley,Ford,Ranger Super Cab,2002,White,Pickup,4-J1286,MW0SPQ8YIXEDQSIJ7
Hannah Leah Johnson,MAZDA,MPV,1998,White,Van/Minivan,F27-95H,7YJ7ME8ZZMYLH0KAR
Joshua Julian Decker,Lexus,GX,2007,Red,SUV,KNG 523,4YTNA892U5TRRFXAW
Michael Jason Robinson,BMW,5 Series,2013,Black,Sedan,6OY 814,NWAKKLT8QRINGCFP8
Micheal David Brown,BMW,3 Series,1994,Black,"Sedan, Coupe, Convertible",0XN 732,LLLSLW4FD5ABJJSIN
Morgan Buck,Toyota,Yaris,2020,Red,Sedan,970-SRH,AQ0EJOJ4GBOB4GH4S
Jason Anthony Boyer,Bentley,Bentayga,2018,White,SUV,015 3732,FAX97MM16N75UPNTM
Natasha Linda Spencer,Toyota,Prius c,2019,Silver,Hatchback,LED 305,JWQOGW15QLVNQKV9S
Alyssa Tammy Mcdaniel,Ram,1500 Regular Cab,2015,Black,Pickup,SUC3700,F37H3C0I1JS17KFH6
Tammy Christine Garcia,Nissan,Rogue,2017,Silver,SUV,2365,ALLFI5806EL1EHLMN
Rachel Ashley Brown,BMW,7 Series,1993,Red,Sedan,KTM 456,2ZYVMQXDORNP6N1TT
Daniel Sanford,Kia,Amanti,2008,Gray,Sedan,456-JCPI,0G4NEGAIS5V4WCFBY
Mark Charles Hall,Mercedes-Benz,SLK-Class,2012,Red,Convertible,348 QOP,8Z5IT1RAVA8GX6N8X
Monica Linda Hall,Jaguar,XF,2017,Blue,Sedan,AR 6384,9XKSM76KUE1AZQTC0
Victoria Kristin Rice,Hyundai,Sonata,2008,Black,Sedan,974ZTQ,XJO8NKCH7JXGAPGE0
Wyatt Luis Gardner,Ford,Windstar Passenger,2003,Blue,Van/Minivan,WLR6654,U5MP4C63SRPL500IV
Patrick Craig Rose,Buick,Regal,2000,Black,Sedan,SXA-3257,31A026ETLGWN6W3GL
Randy Jason Rose,MINI,Clubman,2019,Gray,Hatchback,WUZ 897,GNR3E8OUAZLCFJ58P
Dawn Kelly Butler,Ford,E350 Super Duty Passenger,2010,White,Van/Minivan,OEE-1827,DMU5YECXS3BYPUHO9
Keith Charles Ramirez,Mercedes-Benz,SL-Class,2004,Black,Convertible,UNK9136,M1ZQQH432SP05096H
Stephanie Julia Lambert,Volkswagen,Passat,1996,Black,"Sedan, Wagon",X 712979,78VWWPRNIWCBBCDIQ
Lisa Kathleen Moore,INFINITI,G,2013,White,"Sedan, Coupe, Convertible",261 TBR,9M585G29INOO51P9Z
Daniel Timothy Morrison,Buick,LeSabre,1995,Gold,Sedan,3YD H74,JA6TM1DR9AFDFR9ZK
Jesse Casey Smith,GMC,Sierra 1500 Extended Cab,2001,Silver,Pickup,RBL-4934,8SCGOSX2TXB2XL42U
Steven Jason Garcia,Volvo,S60,2017,Red,Sedan,FID-237,AAJM6HTK5FQECELVR
Sherry Griffin,Dodge,Sprinter 3500 Cargo,2004,Gold,Van/Minivan,3-71244J,Y3K01V5AZKEX5WVCI
Glenn Myers,Freightliner,Sprinter 3500 Cargo,2014,Blue,Van/Minivan,4VV6544,SP75TKTYAZ909JHOO
Hunter Joshua Myers,Chevrolet,Equinox,2010,Gray,SUV,51Y Z60,8FI10C8YFZE0268CB
Matthew David Myers,GMC,Terrain,2017,Black,SUV,XRW-232,93MTI49NJRSRYWQHW
Scott Hall,Chevrolet,Volt,2011,White,Sedan,40B W34,RP5K9G54E1HP8LU8A
William David Orr,Jeep,Wrangler,1998,Gray,SUV,79-P094,AWTT29YT4UTXOZP3A
Brianna Sandra Mcdaniel,GMC,Sierra 1500 Regular Cab,2007,Gray,Pickup,650-JRA,B149UZJLH8U7YG9WE
Tiffany Roberts,Hyundai,Tucson,2009,Gray,SUV,9XN 876,1DIXGZ4HPZJSMF9O1
Brian William Carson,GMC,Yukon XL 2500,2012,Black,SUV,24ND8,RN82X77OI9Y9RQKYM
Rhonda Decker,Oldsmobile,88,1994,Silver,Sedan,TXO-8307,VN6QX15U6MWOQT32K
Crystal Kristin Stephens,Subaru,Crosstrek,2016,Blue,SUV,41-4931E,XPIWMH4C77ZVRY1SO
Cynthia Rose,Kia,Spectra,2005,Black,"Sedan, Hatchback",AEN 221,DNI3TL5KFXWRE7M0N
Lisa Laura Fields,Mitsubishi,Galant,2008,White,Sedan,CB 6860,Z7X2R5X2F1C0PBBPX
Jennifer Stephanie Sparks,Lincoln,MKZ,2016,Silver,Sedan,186EYV,XY6PJZ82G2EW9C9IE
Austin George Blake,Audi,A6,2013,Gray,Sedan,436M1,BOAIXVWEQQ4YI4O33
Laura Murphy,Ford,F350 Super Duty Super Cab,2003,Red,Pickup,OWN-136,ZVULWP81629RVJY20
Jerry Taylor,Chevrolet,Avalanche 2500,2006,Black,Pickup,UAQ-6356,7XKV59OUUI3FED472
Thomas Andre Taylor,Chrysler,LHS,1994,Black,Sedan,67-74954,H6ZBHNGJZK1851QYR
Christine Tonya Berry,Chevrolet,Silverado 3500 HD Double Cab,2016,Silver,Pickup,MMI 456,HZT02TG1MZXOFMFUS
Lisa Michelle Wood,Jeep,Wrangler,2013,Black,SUV,18Q FT3,ABIJFMRMD5TVPRPQD
Michael Devon Wood,Dodge,Ram 1500 Regular Cab,2003,Silver,Pickup,Z24 0VB,Y1GMPKFZ6LLLE69CX
Mariah Catherine Moore,Hyundai,Sonata Plug-in Hybrid,2018,Black,Sedan,145 UZX,51PRXZG9CZB74WQ91
Tara Bonnie Collins,Lexus,ES,1992,Silver,Sedan,305QCF,TJEQ44SGAU5X1LSKD
Ashley Kelsey Collins,MAZDA,MX-5 Miata,2001,Silver,Convertible,326 HAE,3PTU875VMF1JI7W1Y
Sheri Yolanda Sherman,Cadillac,Eldorado,1997,Black,Coupe,WEB-1699,QOU8UJDCETH9786VR
William James Moore,Nissan,Pathfinder,2011,White,SUV,392 JBF,JM4996Y182LP0KKAE
Nicole Toni Moore,Nissan,GT-R,2017,Silver,Coupe,5-R9987,73CG9G8ABVUPZ8QLX
Christine Orr,HUMMER,H2,2004,Blue,SUV,176 TSA,J6C4F2YLFCN5EW4FG
Daniel Melvin Orr,Lexus,SC,2008,White,Convertible,197YW,QKK8XNO6A7UYJVIMF
Cody Jimmy Orr,GMC,Savana 3500 Cargo,2002,Gray,Van/Minivan,460-SCJ,G4F4HKA34AP7VELVS
Kimberly Briana Page,Chevrolet,G-Series 1500,1996,Silver,Van/Minivan,736-471,4W73IA5L6MM3O851I
Julia Murray,Mercedes-Benz,S-Class,2010,Blue,Sedan,77Q 2599,N8HA2L7K8AA5Z823A
Crystal Bryan,Volkswagen,Passat,2008,Black,"Sedan, Wagon",131-KOE,6WS4P37MDPR38RBMQ
Michael Brett Jones,Chevrolet,S10 Extended Cab,1999,Blue,Pickup,016 MGL,Q8XR7CX1TDPB1NY2Z
Bryan Brian Jones,Scion,xB,2010,Black,Hatchback,58C W53,GMCK7P55EI0MD6U2S
Brittany Brown,Volvo,S80,2009,White,Sedan,87G 950,FDEC2TT9OA3UH11ZL
Jeffrey Scott Brown,GMC,Yukon XL 2500,2000,Black,SUV,3376,Z3QAUZ4XHF7EKZMGC
John Brian Hooper,Subaru,Forester,2012,White,SUV,OZE 188,OT8VXJUX4W0KLID7Y
Tammy Alicia Wood,Lexus,ES,2019,White,Sedan,PP-2101,178M1TZZTVELXJHSF
Lisa Julia Berry,Hyundai,Genesis Coupe,2013,Silver,Coupe,OY-4720,P4CVEKF7AUW21H8BK
Connie Jordan Barry,Alfa Romeo,Spider,1993,Blue,Convertible,882 SFX,Z22J6MTYBLVX43T0D
Erica Tiffany Martin,Chevrolet,Camaro,2016,Brown,"Coupe, Convertible",617MS,C50QXL2VMGQUWLLL6
Kara Martin,GMC,Sierra 3500 Extended Cab,2005,Black,Pickup,146-354,G7YZS0L3UMIN8U87F
Katherine Vicki Johnson,Ford,Flex,2018,Black,SUV,7NG D33,KZRSLDSYKEMM6LNTJ
Bobby Johnny Hobbs,Chrysler,Town & Country,2011,Silver,Van/Minivan,JMN 291,A3R1R5UOBK6TS3Y4Y
Kevin Michael Smith,GMC,2500 HD Club Coupe,1998,White,Pickup,42Y J13,IFIUIFYTBYJS4WKQQ
Kristie Linda Wallace,BMW,M5,2016,Silver,Sedan,MEW 648,PLSIP3MP4F1G62NI4
Amanda Anna Simmons,Ferrari,F12berlinetta,2016,Gold,Coupe,53Z C27,E6T4BJC50BQPLQ2GF
Victor James Simmons,Lincoln,MKT,2011,Black,SUV,074 5355,BC7FFEJ8FOTOY12YA
Catherine Brenda Sutton,Mercedes-Benz,SLK-Class,2010,Red,Convertible,371 VL2,3TD4MQEHPLGS7MPM0
Ashley April Garcia,Dodge,Ram 1500 Regular Cab,1996,Blue,Pickup,ZRZ 059,YJZ8IDP64D9T87OZ7
Katrina Victoria Sutton,Ford,Aspire,1996,Silver,Hatchback,5110 IW,E87I9D6GIHLT0KS84
Nicholas Ronald Long,Cadillac,Escalade ESV,2009,Silver,SUV,NP9 5677,OEI2IWGPGPUJR53QU
Robin Clarke,GMC,Envoy,2005,White,SUV,RDW 045,9PHEHQE1P2ESO0KNB
Bradley George Baxter,Chevrolet,Express 1500 Passenger,2003,White,Van/Minivan,M05 0MA,IQRT0ESVO3ZH95996
Penny Karen Farrell,Toyota,Tundra CrewMax,2016,Gold,Pickup,87TD306,AUUD81TXYDYAQ8KGV
Crystal Orr,Mercury,Mountaineer,1998,Black,SUV,5PBD 47,7G7NGZOHD2A0HZZR4
Charles Kyle Smith,Acura,RL,2001,Blue,Sedan,OCT-103,ZR3F5UD58YIUIUUHA
Nathaniel Smith,Dodge,Ram Van 2500,1995,Red,Van/Minivan,VRO3360,FGG8KA5XD5KJ9WGYS
Jason Michael Brennan,Ford,Fusion Energi,2019,Silver,Sedan,64C OP0,4PD8DMRB3HBUL1XIV
Lisa Hamilton,Chevrolet,Express 3500 Cargo,2011,White,Van/Minivan,842-QNE,GN3J1SPNJFZ6N240L
Carolyn Nancy Brennan,Lexus,LS,2014,White,Sedan,LQS 864,1ZN8TD5T3I2I2766V
Melissa Amanda Taylor,Toyota,Land Cruiser,2002,White,SUV,092 6MV,0XYGS5I5PTT9EMBU6
Denise Claire Lambert,Ferrari,FF,2014,Black,Coupe,0-G1684,DV6OHK86DQIA0OB3Y
David Lambert,Mitsubishi,Montero,1997,Silver,SUV,53-S394,2YLGIEVCN31TVWRV3
Tyler Anthony Lambert,Pontiac,Montana SV6,2005,Black,Van/Minivan,2848,Y1GWZG3ZAJPS1SR7L
Caroline Brittany Richardson,Mercury,Milan,2010,Gray,Sedan,80-CN12,QDQ8WGPR6B5TSYHKG
Dennis Samuel Richardson,Buick,Encore,2016,Red,SUV,51P 3047,JDTF95URXG6DDIYKY
Charles James Benson,Chevrolet,Colorado Crew Cab,2008,Black,Pickup,6D 7D9QRE,J1YMB0QHJKKHVEC15
Glenda Andrea Le,Mercury,Grand Marquis,2005,Gray,Sedan,35Q•362,TQQO68I6F5CJEJIY1
Joseph Justin Le,Volkswagen,Jetta,2013,Black,Sedan,PPA0611,T7XKX1FG5RHJ828XE
Jessica Jessica Terry,Cadillac,SRX,2012,Silver,SUV,4VPL150,O3SSB0HGQ5K0EG0VL
Frank Brandon Mclean,BMW,X5,2017,Black,SUV,RSS 739,81QBD7LMNCXLGS1DC
Laura Kendra Myers,Mercury,Cougar,1992,Silver,Coupe,MYP 346,NF8QRRITA5IW4669V
Kathryn Erica Davis,Dodge,Caravan Passenger,1997,Gray,Van/Minivan,EU6 I1Q,KLAXUMA6SZUCPH5N9
Wayne Jeffrey Anderson,BMW,6 Series,2008,White,"Convertible, Coupe",7GNK990,09456DECZRRI683PR
Kevin Robert Williams,Mitsubishi,Eclipse,1999,Blue,"Coupe, Convertible",LKG 763,Y44G1URE2BIH8Q0DZ
Douglas Matthew Williams,Audi,TT,2004,White,"Convertible, Coupe",IMU-3000,URLUBCZUHPV2719NZ
Rachel Margaret Hogan,Chevrolet,Express 3500 Cargo,2003,Gray,Van/Minivan,5-O1122,OS9IXZICIM93977XX
Adam Shane Pacheco,Cadillac,CT6,2018,Gold,Sedan,FUD 044,J3MC3YXL4AZIM1Q3F
David Kyle Cervantes,Chevrolet,Colorado Regular Cab,2011,Gray,Pickup,RIL 488,Q9YAR5EH2X8QGBIRH
Colleen Kayla Smith,Dodge,Journey,2011,Silver,SUV,439-VWO,B6ZS4EOL855W1D4WW
Taylor Hamilton,Mercedes-Benz,C-Class,2013,Gray,"Sedan, Coupe",408-CCJY,DHQJDV6T6ULQZL9SH
Dawn Elizabeth Hensley,Toyota,Camry,2011,Red,Sedan,J 929779,8WNN5D2LDDJ0ANAK2
Benjamin Brandon Aguilar,Dodge,Dakota Quad Cab,2001,White,Pickup,3EV 555,CEDQ458FVPHLI05LQ
John White,McLaren,570S,2018,Green,"Coupe, Convertible",DHU-8661,2QLB4AJW8PSLSLVBY
Sean Jason Sanders,Honda,Accord,2014,Brown,"Sedan, Coupe",7UU S23,OLOJ0BQZUDV2PKE6N
Nicholas Tony Sanders,Lexus,IS,2006,Black,Sedan,695-TXT,BLAD8Y3WY1JUR2VM7
Steven Steve Ramirez,Dodge,Ram Van B250,1994,Gray,Van/Minivan,6Q 8A6GBW,S4H98HYKDXENO67AK
Jessica Patricia Collins,GMC,Acadia,2014,Gray,SUV,CSR-8646,LJQ2BOYEXER7BKOTH
Stephen Ramirez,Oldsmobile,Regency,1998,Gray,Sedan,YAR 2996,WA1XOP6JABRCTCIS5
Michele Kimberly Sanford,GMC,Sierra 3500 Regular Cab,2002,Gray,Pickup,466-WSU,ZKLJV82K1V6GB90JE
Andrew Tyler Monroe,Mercury,Mountaineer,2005,Blue,SUV,KGG-5268,CJ3GGE4QERWMMDPBD
Brendan Edward Monroe,Lincoln,Town Car,2008,Red,Sedan,ERE 048,ODQ8HUT54WC0MOGPZ
Benjamin Monroe,Ford,Thunderbird,2005,Black,Convertible,GRF-154,3TDL1H8FL39ABUL2B
Erica Teresa Morrison,Toyota,Xtra Cab,1994,Gray,Pickup,273 4WQ,KF8XZIE9YPI7Y6ZTP
Michelle Walter,Kia,Forte5,2016,Blue,Hatchback,VDC 731,1W5KT9KAPQW3V3Q0P
Olivia Kelly Walter,GMC,Safari Cargo,1998,Gray,Van/Minivan,556-WWX,5NQHYKUGHJPKD0S4F
Heather Jodi Ramirez,Ford,F250 Super Duty Crew Cab,2004,Silver,Pickup,88-Q746,EVKN1YHV0GUOFJOFC
Vincent Dalton,Mitsubishi,i-MiEV,2017,Silver,Hatchback,874 QM9,3U7PFJXN39R6EYTW6
Michael Brett Baker,Ford,Escort,1992,Silver,"Hatchback, Sedan, Wagon",3I 67335,UKLVFCPYQBRNWD3ZM
Rhonda Pamela Hines,INFINITI,FX,2010,Black,SUV,VJR 231,RJBY8DJ7DLFGYB51B
Katherine Carrie Gilmore,Volvo,V70,2000,Black,Wagon,39-3745G,W4021VQU0Y5G6LQ9M
Patrick Kevin Tate,Porsche,968,1992,Black,"Coupe, Convertible",23-59580,KF7HJDJJ956WC80D2
Scott Jonathan Johnson,Lincoln,Navigator,2011,Silver,SUV,HKQ 061,IDY4KKT5CZ9M8VIW9
Lisa Johnson,Jaguar,F-TYPE,2015,Blue,"Coupe, Convertible",199 5326,YFX4JOZSIU10TPJA2
Susan Ramirez,Chevrolet,Colorado Crew Cab,2007,Black,Pickup,99-ZI52,MTRXNELVSBTY3RAOO
Travis Vincent Ramirez,BMW,M5,2003,Gray,Sedan,080-NBA,QIM99SQC0L52CIJ0J
Timothy Daniel Mckee,Ram,3500 Crew Cab,2011,Blue,Pickup,BC-0582,EESP41SS1TYZXUL9U
April Jennifer Smith,Plymouth,Grand Voyager,1995,Black,Van/Minivan,XGD-8061,G93IR37LXISOC2QNW
Amy Julia Gates,GMC,Savana 1500 Cargo,2005,Silver,Van/Minivan,LPU 136,GEK4QME3HIMRALOIW
Caroline Wanda Gates,GMC,Canyon Extended Cab,2015,Gray,Pickup,CJ5 P0B,3DZ1STILAINAN4P7A
Sara Danielle Johnson,Honda,Odyssey,2006,Red,Van/Minivan,373 FME,ZQ1SBK84OAIBAAKZ4
Dawn Tammy Page,Chrysler,PT Cruiser,2009,Black,Wagon,Y 957181,X1AM55TG4HZH42L5R
Alicia Debra Dalton,GMC,Suburban 2500,1994,Black,SUV,226555,WRW1NMUYGGAJZTE4I
Frank David Buck,Chevrolet,SS,2015,Black,Sedan,971 GHB,CVHH5WVFFS0RO128J
Harry Wesley Buck,Jaguar,XF,2016,Gray,Sedan,8B 76215,2GEDOA912BJYQ0EHJ
Aaron David Buck,Audi,S8,2007,Silver,Sedan,PHJ-4032,BNLQ26KBSQPJEVIQN
