date,to,from_,size,type_
2023-01-01 08:27:20,(956) 584-7282,(996) 911-9760,0.1 MB,Sent Media
2023-01-01 13:19:05,(304) 766-7452,(996) 911-9760,204 characters,Sent Text
2023-01-01 14:20:40,(956) 584-7282,(996) 911-9760,47 characters,Sent Text
2023-01-02 12:17:19,(956) 584-7282,(996) 911-9760,279 characters,Received Text
2023-01-02 12:40:50,(956) 584-7282,(996) 911-9760,32 minutes,Inbound Call
2023-01-05 09:57:07,(956) 584-7282,(996) 911-9760,17 minutes,Outbound Call
2023-01-07 13:09:19,(956) 584-7282,(996) 911-9760,234 characters,Received Text
2023-01-08 21:21:35,(956) 584-7282,(996) 911-9760,341 characters,Sent Text
2023-01-09 08:53:45,(956) 584-7282,(996) 911-9760,118 minutes,Outbound Call
2023-01-09 11:40:28,(956) 584-7282,(996) 911-9760,31 characters,Received Text
2023-01-10 11:18:51,(956) 584-7282,(996) 911-9760,27 characters,Received Text
2023-01-10 12:53:32,(304) 766-7452,(996) 911-9760,191 characters,Sent Text
2023-01-10 17:13:00,(956) 584-7282,(996) 911-9760,325 characters,Sent Text
2023-01-10 18:51:57,(304) 766-7452,(996) 911-9760,103 minutes,Outbound Call
2023-01-11 13:16:31,(304) 766-7452,(996) 911-9760,92 characters,Received Text
2023-01-11 17:45:10,(304) 766-7452,(996) 911-9760,126 characters,Sent Text
2023-01-12 09:26:12,(304) 766-7452,(996) 911-9760,129 characters,Received Text
2023-01-12 10:50:07,(304) 766-7452,(996) 911-9760,313 characters,Sent Text
2023-01-13 11:28:25,(956) 584-7282,(996) 911-9760,279 characters,Sent Text
2023-01-14 15:10:23,(304) 766-7452,(996) 911-9760,348 characters,Received Text
2023-01-15 12:07:22,(304) 766-7452,(996) 911-9760,112 characters,Received Text
2023-01-15 13:57:36,(956) 584-7282,(996) 911-9760,70 minutes,Outbound Call
2023-01-16 20:11:12,(304) 766-7452,(996) 911-9760,267 characters,Received Text
2023-01-17 16:58:42,(956) 584-7282,(996) 911-9760,98 minutes,Outbound Call
2023-01-17 19:05:48,(956) 584-7282,(996) 911-9760,135 characters,Received Text
2023-01-18 08:15:31,(956) 584-7282,(996) 911-9760,319 characters,Received Text
2023-01-18 08:27:05,(304) 766-7452,(996) 911-9760,38 minutes,Inbound Call
2023-01-18 18:38:30,(304) 766-7452,(996) 911-9760,293 characters,Sent Text
2023-01-19 10:16:25,(304) 766-7452,(996) 911-9760,221 characters,Received Text
2023-01-19 11:08:27,(956) 584-7282,(996) 911-9760,202 characters,Sent Text
2023-01-19 16:51:28,(304) 766-7452,(996) 911-9760,328 characters,Sent Text
2023-01-19 18:15:41,(304) 766-7452,(996) 911-9760,103 minutes,Outbound Call
2023-01-19 21:56:11,(956) 584-7282,(996) 911-9760,38 minutes,Inbound Call
2023-01-20 08:14:03,(956) 584-7282,(996) 911-9760,310 characters,Received Text
2023-01-21 13:56:26,(304) 766-7452,(996) 911-9760,84 minutes,Inbound Call
2023-01-22 12:03:03,(956) 584-7282,(996) 911-9760,16.4 MB,Sent Media
2023-01-22 14:25:42,(304) 766-7452,(996) 911-9760,50 characters,Received Text
2023-01-22 18:37:42,(304) 766-7452,(996) 911-9760,78 minutes,Outbound Call
2023-01-23 20:35:09,(956) 584-7282,(996) 911-9760,115 characters,Received Text
2023-01-24 09:43:46,(304) 766-7452,(996) 911-9760,115 characters,Sent Text
2023-01-24 10:19:39,(304) 766-7452,(996) 911-9760,110 minutes,Inbound Call
2023-01-25 18:13:41,(956) 584-7282,(996) 911-9760,40 minutes,Inbound Call
2023-01-25 21:19:20,(304) 766-7452,(996) 911-9760,147 characters,Received Text
2023-01-26 11:36:50,(956) 584-7282,(996) 911-9760,344 characters,Sent Text
2023-01-26 18:41:52,(304) 766-7452,(996) 911-9760,5.7 MB,Received Media
2023-01-26 19:12:18,(304) 766-7452,(996) 911-9760,102 minutes,Inbound Call
2023-01-26 19:43:41,(956) 584-7282,(996) 911-9760,326 characters,Received Text
2023-01-27 08:01:54,(956) 584-7282,(996) 911-9760,94 minutes,Inbound Call
2023-01-27 10:52:55,(956) 584-7282,(996) 911-9760,2 characters,Received Text
2023-01-27 15:27:14,(304) 766-7452,(996) 911-9760,34 minutes,Inbound Call
2023-01-28 14:58:50,(956) 584-7282,(996) 911-9760,273 characters,Received Text
2023-01-29 08:45:17,(304) 766-7452,(996) 911-9760,80 characters,Sent Text
2023-01-30 16:45:33,(956) 584-7282,(996) 911-9760,84 minutes,Outbound Call
2023-02-01 21:29:53,(956) 584-7282,(996) 911-9760,80 characters,Received Text
2023-02-01 21:48:27,(304) 766-7452,(996) 911-9760,158 characters,Sent Text
2023-02-02 11:56:36,(956) 584-7282,(996) 911-9760,216 characters,Received Text
2023-02-02 13:51:57,(304) 766-7452,(996) 911-9760,188 characters,Received Text
2023-02-02 15:19:46,(304) 766-7452,(996) 911-9760,55 characters,Sent Text
2023-02-02 19:37:49,(304) 766-7452,(996) 911-9760,12.1 MB,Received Media
2023-02-02 21:27:22,(956) 584-7282,(996) 911-9760,116 minutes,Inbound Call
2023-02-04 09:32:05,(304) 766-7452,(996) 911-9760,59 minutes,Outbound Call
2023-02-05 08:50:47,(956) 584-7282,(996) 911-9760,87 characters,Sent Text
2023-02-05 16:29:19,(304) 766-7452,(996) 911-9760,109 characters,Received Text
2023-02-05 16:56:32,(956) 584-7282,(996) 911-9760,23 minutes,Inbound Call
2023-02-05 20:31:20,(304) 766-7452,(996) 911-9760,22 minutes,Outbound Call
2023-02-06 09:45:31,(956) 584-7282,(996) 911-9760,315 characters,Received Text
2023-02-06 09:58:02,(304) 766-7452,(996) 911-9760,12 characters,Sent Text
2023-02-06 14:41:18,(956) 584-7282,(996) 911-9760,215 characters,Sent Text
2023-02-06 18:29:40,(956) 584-7282,(996) 911-9760,15.8 MB,Sent Media
2023-02-06 19:22:08,(956) 584-7282,(996) 911-9760,89 minutes,Inbound Call
2023-02-07 09:02:12,(956) 584-7282,(996) 911-9760,157 characters,Received Text
2023-02-07 10:09:53,(304) 766-7452,(996) 911-9760,48 characters,Sent Text
2023-02-07 11:36:15,(304) 766-7452,(996) 911-9760,50 minutes,Inbound Call
2023-02-08 19:02:17,(956) 584-7282,(996) 911-9760,159 characters,Sent Text
2023-02-09 19:18:50,(304) 766-7452,(996) 911-9760,2 characters,Sent Text
2023-02-09 20:01:07,(956) 584-7282,(996) 911-9760,94 characters,Sent Text
2023-02-09 21:18:11,(956) 584-7282,(996) 911-9760,330 characters,Received Text
2023-02-10 11:30:50,(304) 766-7452,(996) 911-9760,317 characters,Received Text
2023-02-11 17:34:44,(956) 584-7282,(996) 911-9760,182 characters,Sent Text
2023-02-11 21:52:01,(304) 766-7452,(996) 911-9760,98 characters,Received Text
2023-02-12 09:27:36,(304) 766-7452,(996) 911-9760,43 minutes,Inbound Call
2023-02-12 21:01:25,(304) 766-7452,(996) 911-9760,78 characters,Received Text
2023-02-14 12:34:18,(304) 766-7452,(996) 911-9760,292 characters,Received Text
2023-02-14 14:13:06,(956) 584-7282,(996) 911-9760,111 characters,Received Text
2023-02-15 17:22:11,(956) 584-7282,(996) 911-9760,41 minutes,Outbound Call
2023-02-15 19:53:44,(304) 766-7452,(996) 911-9760,206 characters,Received Text
2023-02-16 16:09:34,(304) 766-7452,(996) 911-9760,22 characters,Received Text
2023-02-17 16:10:16,(956) 584-7282,(996) 911-9760,251 characters,Received Text
2023-02-17 19:53:36,(304) 766-7452,(996) 911-9760,215 characters,Received Text
2023-02-18 11:00:03,(304) 766-7452,(996) 911-9760,122 characters,Sent Text
2023-02-18 19:04:00,(304) 766-7452,(996) 911-9760,15.3 MB,Received Media
2023-02-18 19:11:13,(956) 584-7282,(996) 911-9760,72 minutes,Inbound Call
2023-02-19 13:44:51,(956) 584-7282,(996) 911-9760,2 minutes,Outbound Call
2023-02-19 17:07:35,(956) 584-7282,(996) 911-9760,68 minutes,Inbound Call
2023-02-20 10:30:23,(956) 584-7282,(996) 911-9760,100 characters,Received Text
2023-02-20 11:57:02,(956) 584-7282,(996) 911-9760,134 characters,Sent Text
2023-02-22 09:38:31,(956) 584-7282,(996) 911-9760,28 characters,Sent Text
2023-02-23 08:47:44,(304) 766-7452,(996) 911-9760,173 characters,Received Text
2023-02-23 12:58:17,(956) 584-7282,(996) 911-9760,83 characters,Sent Text
2023-02-24 09:18:58,(304) 766-7452,(996) 911-9760,1.4 MB,Sent Media
2023-02-24 09:20:47,(956) 584-7282,(996) 911-9760,109 characters,Sent Text
2023-02-25 09:07:01,(956) 584-7282,(996) 911-9760,34 characters,Sent Text
2023-02-26 18:57:43,(956) 584-7282,(996) 911-9760,91 characters,Received Text
2023-02-26 19:53:54,(956) 584-7282,(996) 911-9760,128 characters,Sent Text
2023-02-27 13:04:49,(304) 766-7452,(996) 911-9760,27 characters,Sent Text
2023-02-28 13:57:05,(304) 766-7452,(996) 911-9760,201 characters,Sent Text
2023-03-01 12:07:14,(304) 766-7452,(996) 911-9760,114 minutes,Inbound Call
2023-03-01 12:22:06,(956) 584-7282,(996) 911-9760,150 characters,Received Text
2023-03-01 19:21:54,(956) 584-7282,(996) 911-9760,35 minutes,Outbound Call
2023-03-02 14:01:51,(956) 584-7282,(996) 911-9760,15 minutes,Outbound Call
2023-03-02 18:27:39,(304) 766-7452,(996) 911-9760,235 characters,Sent Text
2023-03-03 11:29:28,(304) 766-7452,(996) 911-9760,112 characters,Sent Text
2023-03-03 17:59:45,(956) 584-7282,(996) 911-9760,20 characters,Sent Text
2023-03-04 18:21:59,(304) 766-7452,(996) 911-9760,302 characters,Sent Text
2023-03-04 18:33:30,(304) 766-7452,(996) 911-9760,62 minutes,Inbound Call
2023-03-04 20:09:11,(956) 584-7282,(996) 911-9760,47 minutes,Inbound Call
2023-03-04 21:55:21,(956) 584-7282,(996) 911-9760,112 characters,Sent Text
2023-03-05 09:40:58,(956) 584-7282,(996) 911-9760,5.4 MB,Sent Media
2023-03-06 15:52:20,(956) 584-7282,(996) 911-9760,17.8 MB,Received Media
2023-03-08 08:01:39,(304) 766-7452,(996) 911-9760,337 characters,Sent Text
2023-03-08 13:10:46,(304) 766-7452,(996) 911-9760,330 characters,Received Text
2023-03-09 08:27:56,(956) 584-7282,(996) 911-9760,17 characters,Received Text
2023-03-09 12:01:52,(956) 584-7282,(996) 911-9760,101 characters,Sent Text
2023-03-09 12:33:05,(304) 766-7452,(996) 911-9760,298 characters,Sent Text
2023-03-09 18:28:24,(304) 766-7452,(996) 911-9760,87 minutes,Inbound Call
2023-03-10 19:46:45,(956) 584-7282,(996) 911-9760,170 characters,Sent Text
2023-03-10 21:42:51,(956) 584-7282,(996) 911-9760,246 characters,Received Text
2023-03-11 13:11:43,(304) 766-7452,(996) 911-9760,58 minutes,Inbound Call
2023-03-12 08:07:52,(304) 766-7452,(996) 911-9760,342 characters,Sent Text
2023-03-12 15:04:52,(304) 766-7452,(996) 911-9760,118 minutes,Outbound Call
2023-03-13 14:00:27,(956) 584-7282,(996) 911-9760,198 characters,Received Text
2023-03-14 09:38:00,(956) 584-7282,(996) 911-9760,343 characters,Received Text
2023-03-14 11:54:48,(304) 766-7452,(996) 911-9760,46 characters,Sent Text
2023-03-15 09:26:13,(304) 766-7452,(996) 911-9760,53 characters,Received Text
2023-03-16 08:46:35,(304) 766-7452,(996) 911-9760,69 minutes,Outbound Call
2023-03-16 20:44:43,(956) 584-7282,(996) 911-9760,55 characters,Received Text
2023-03-17 11:06:40,(304) 766-7452,(996) 911-9760,320 characters,Received Text
2023-03-17 14:41:24,(956) 584-7282,(996) 911-9760,7.5 MB,Sent Media
2023-03-17 20:30:44,(304) 766-7452,(996) 911-9760,22 minutes,Outbound Call
2023-03-17 21:01:00,(304) 766-7452,(996) 911-9760,152 characters,Sent Text
2023-03-18 10:25:39,(956) 584-7282,(996) 911-9760,151 characters,Received Text
2023-03-18 12:30:10,(956) 584-7282,(996) 911-9760,109 characters,Sent Text
2023-03-19 21:58:57,(956) 584-7282,(996) 911-9760,88 characters,Sent Text
2023-03-20 17:59:25,(956) 584-7282,(996) 911-9760,13.9 MB,Received Media
2023-03-20 20:23:29,(956) 584-7282,(996) 911-9760,37 characters,Received Text
2023-03-21 08:25:32,(956) 584-7282,(996) 911-9760,11.6 MB,Received Media
2023-03-21 20:42:39,(304) 766-7452,(996) 911-9760,121 characters,Sent Text
2023-03-22 08:28:08,(304) 766-7452,(996) 911-9760,35 minutes,Outbound Call
2023-03-22 15:24:39,(304) 766-7452,(996) 911-9760,4 characters,Sent Text
2023-03-23 13:48:02,(304) 766-7452,(996) 911-9760,326 characters,Received Text
2023-03-24 08:37:21,(304) 766-7452,(996) 911-9760,94 minutes,Inbound Call
2023-03-24 09:23:46,(304) 766-7452,(996) 911-9760,83 characters,Sent Text
2023-03-24 12:41:56,(956) 584-7282,(996) 911-9760,40 minutes,Outbound Call
2023-03-24 15:29:19,(304) 766-7452,(996) 911-9760,5.6 MB,Received Media
2023-03-24 20:17:04,(956) 584-7282,(996) 911-9760,305 characters,Sent Text
2023-03-25 14:38:47,(956) 584-7282,(996) 911-9760,113 minutes,Inbound Call
2023-03-25 19:10:04,(956) 584-7282,(996) 911-9760,13 characters,Received Text
2023-03-26 08:24:23,(956) 584-7282,(996) 911-9760,151 characters,Sent Text
2023-03-26 14:39:53,(304) 766-7452,(996) 911-9760,267 characters,Sent Text
2023-03-26 16:44:28,(956) 584-7282,(996) 911-9760,116 minutes,Outbound Call
2023-03-26 19:33:41,(956) 584-7282,(996) 911-9760,67 characters,Received Text
2023-03-27 08:58:38,(304) 766-7452,(996) 911-9760,160 characters,Received Text
2023-03-27 14:18:05,(956) 584-7282,(996) 911-9760,323 characters,Sent Text
2023-03-27 21:26:05,(956) 584-7282,(996) 911-9760,13.8 MB,Received Media
2023-03-28 12:33:38,(304) 766-7452,(996) 911-9760,151 characters,Received Text
2023-03-28 15:17:43,(956) 584-7282,(996) 911-9760,11.8 MB,Received Media
2023-03-28 19:21:07,(956) 584-7282,(996) 911-9760,329 characters,Sent Text
2023-03-29 15:49:28,(956) 584-7282,(996) 911-9760,197 characters,Received Text
2023-03-29 17:14:05,(956) 584-7282,(996) 911-9760,46 minutes,Inbound Call
2023-03-29 21:21:33,(956) 584-7282,(996) 911-9760,17.2 MB,Sent Media
2023-03-30 13:02:25,(304) 766-7452,(996) 911-9760,116 characters,Sent Text
2023-03-30 14:05:23,(304) 766-7452,(996) 911-9760,112 characters,Received Text
2023-03-30 17:20:54,(304) 766-7452,(996) 911-9760,61 minutes,Inbound Call
2023-03-30 18:32:06,(956) 584-7282,(996) 911-9760,7 characters,Sent Text
2023-04-02 16:08:43,(956) 584-7282,(996) 911-9760,114 minutes,Inbound Call
2023-04-02 17:43:23,(304) 766-7452,(996) 911-9760,255 characters,Sent Text
2023-04-04 14:24:50,(956) 584-7282,(996) 911-9760,220 characters,Sent Text
2023-04-04 18:52:29,(304) 766-7452,(996) 911-9760,128 characters,Received Text
2023-04-04 20:25:44,(956) 584-7282,(996) 911-9760,120 minutes,Inbound Call
2023-04-05 09:47:29,(304) 766-7452,(996) 911-9760,17.8 MB,Sent Media
2023-04-05 15:10:12,(956) 584-7282,(996) 911-9760,247 characters,Received Text
2023-04-05 15:40:38,(956) 584-7282,(996) 911-9760,242 characters,Sent Text
2023-04-06 18:39:49,(956) 584-7282,(996) 911-9760,200 characters,Received Text
2023-04-07 11:17:11,(304) 766-7452,(996) 911-9760,42 minutes,Inbound Call
2023-04-07 11:25:33,(956) 584-7282,(996) 911-9760,258 characters,Received Text
2023-04-07 20:03:16,(956) 584-7282,(996) 911-9760,30 characters,Sent Text
2023-04-07 21:21:14,(956) 584-7282,(996) 911-9760,25 minutes,Outbound Call
2023-04-08 08:17:42,(304) 766-7452,(996) 911-9760,8.2 MB,Sent Media
2023-04-08 17:42:29,(956) 584-7282,(996) 911-9760,50 characters,Sent Text
2023-04-09 13:32:40,(304) 766-7452,(996) 911-9760,14.7 MB,Sent Media
2023-04-09 21:08:40,(956) 584-7282,(996) 911-9760,3.0 MB,Received Media
2023-04-10 11:49:18,(956) 584-7282,(996) 911-9760,61 minutes,Inbound Call
2023-04-10 20:34:26,(956) 584-7282,(996) 911-9760,21 characters,Sent Text
2023-04-11 08:19:18,(956) 584-7282,(996) 911-9760,305 characters,Received Text
2023-04-11 13:21:48,(956) 584-7282,(996) 911-9760,26 minutes,Inbound Call
2023-04-11 15:52:05,(304) 766-7452,(996) 911-9760,148 characters,Received Text
2023-04-13 11:09:55,(304) 766-7452,(996) 911-9760,279 characters,Received Text
2023-04-13 12:57:56,(956) 584-7282,(996) 911-9760,2.0 MB,Sent Media
2023-04-13 13:28:30,(956) 584-7282,(996) 911-9760,50 minutes,Outbound Call
2023-04-14 11:58:06,(956) 584-7282,(996) 911-9760,14.0 MB,Sent Media
2023-04-15 08:17:54,(304) 766-7452,(996) 911-9760,107 minutes,Outbound Call
2023-04-15 15:08:49,(304) 766-7452,(996) 911-9760,157 characters,Received Text
2023-04-15 19:52:00,(956) 584-7282,(996) 911-9760,255 characters,Sent Text
2023-04-15 20:39:44,(956) 584-7282,(996) 911-9760,16.1 MB,Sent Media
2023-04-16 15:29:24,(304) 766-7452,(996) 911-9760,259 characters,Received Text
2023-04-16 18:18:03,(304) 766-7452,(996) 911-9760,186 characters,Sent Text
2023-04-17 18:19:43,(956) 584-7282,(996) 911-9760,0.8 MB,Received Media
2023-04-18 08:52:25,(304) 766-7452,(996) 911-9760,226 characters,Sent Text
2023-04-18 12:11:15,(956) 584-7282,(996) 911-9760,268 characters,Sent Text
2023-04-18 18:15:27,(304) 766-7452,(996) 911-9760,174 characters,Received Text
2023-04-19 11:37:35,(956) 584-7282,(996) 911-9760,328 characters,Sent Text
2023-04-19 18:33:29,(304) 766-7452,(996) 911-9760,288 characters,Sent Text
2023-04-20 13:22:47,(304) 766-7452,(996) 911-9760,10 minutes,Outbound Call
2023-04-20 13:35:59,(956) 584-7282,(996) 911-9760,162 characters,Received Text
2023-04-20 14:58:17,(304) 766-7452,(996) 911-9760,89 minutes,Inbound Call
2023-04-20 21:00:42,(304) 766-7452,(996) 911-9760,341 characters,Received Text
2023-04-21 14:00:38,(304) 766-7452,(996) 911-9760,90 minutes,Inbound Call
2023-04-23 20:50:12,(956) 584-7282,(996) 911-9760,19.4 MB,Received Media
2023-04-24 13:23:17,(304) 766-7452,(996) 911-9760,12 characters,Received Text
2023-04-25 10:11:53,(304) 766-7452,(996) 911-9760,312 characters,Sent Text
2023-04-25 15:19:17,(956) 584-7282,(996) 911-9760,73 minutes,Inbound Call
2023-04-25 21:04:54,(956) 584-7282,(996) 911-9760,4 characters,Received Text
2023-04-28 08:25:27,(956) 584-7282,(996) 911-9760,272 characters,Received Text
2023-04-29 12:22:36,(956) 584-7282,(996) 911-9760,54 minutes,Outbound Call
2023-04-29 16:58:11,(956) 584-7282,(996) 911-9760,9.3 MB,Sent Media
2023-04-30 12:59:39,(956) 584-7282,(996) 911-9760,190 characters,Sent Text
2023-04-30 17:26:28,(304) 766-7452,(996) 911-9760,206 characters,Sent Text
2023-05-01 20:00:08,(304) 766-7452,(996) 911-9760,77 characters,Sent Text
2023-05-02 21:29:40,(304) 766-7452,(996) 911-9760,226 characters,Received Text
2023-05-02 21:50:51,(956) 584-7282,(996) 911-9760,5.4 MB,Received Media
2023-05-03 18:29:37,(956) 584-7282,(996) 911-9760,69 minutes,Outbound Call
2023-05-04 10:54:58,(304) 766-7452,(996) 911-9760,105 minutes,Outbound Call
2023-05-04 14:36:21,(304) 766-7452,(996) 911-9760,81 characters,Received Text
2023-05-04 17:39:29,(956) 584-7282,(996) 911-9760,214 characters,Received Text
2023-05-04 21:36:24,(304) 766-7452,(996) 911-9760,53 characters,Sent Text
2023-05-05 18:53:49,(304) 766-7452,(996) 911-9760,89 characters,Received Text
2023-05-06 10:45:40,(956) 584-7282,(996) 911-9760,138 characters,Received Text
2023-05-06 12:59:59,(304) 766-7452,(996) 911-9760,4 characters,Received Text
2023-05-06 16:42:29,(956) 584-7282,(996) 911-9760,113 characters,Sent Text
2023-05-07 14:23:52,(956) 584-7282,(996) 911-9760,12 minutes,Inbound Call
2023-05-07 14:27:09,(304) 766-7452,(996) 911-9760,80 minutes,Inbound Call
2023-05-08 11:46:49,(956) 584-7282,(996) 911-9760,16.3 MB,Received Media
2023-05-08 14:19:56,(304) 766-7452,(996) 911-9760,61 minutes,Inbound Call
2023-05-08 18:47:58,(956) 584-7282,(996) 911-9760,76 characters,Received Text
2023-05-09 15:28:28,(304) 766-7452,(996) 911-9760,288 characters,Sent Text
2023-05-09 16:03:08,(304) 766-7452,(996) 911-9760,204 characters,Received Text
2023-05-09 16:39:01,(956) 584-7282,(996) 911-9760,148 characters,Received Text
2023-05-10 15:49:38,(304) 766-7452,(996) 911-9760,32 minutes,Outbound Call
2023-05-10 18:48:32,(304) 766-7452,(996) 911-9760,122 characters,Received Text
2023-05-11 09:59:49,(304) 766-7452,(996) 911-9760,23 characters,Sent Text
2023-05-11 17:14:49,(956) 584-7282,(996) 911-9760,214 characters,Sent Text
2023-05-12 12:20:43,(304) 766-7452,(996) 911-9760,317 characters,Sent Text
2023-05-12 15:26:03,(956) 584-7282,(996) 911-9760,327 characters,Sent Text
2023-05-13 09:42:48,(956) 584-7282,(996) 911-9760,100 minutes,Outbound Call
2023-05-13 11:46:28,(956) 584-7282,(996) 911-9760,335 characters,Received Text
2023-05-13 12:00:45,(956) 584-7282,(996) 911-9760,40 minutes,Inbound Call
2023-05-13 18:35:16,(956) 584-7282,(996) 911-9760,81 characters,Sent Text
2023-05-14 14:12:07,(956) 584-7282,(996) 911-9760,285 characters,Received Text
2023-05-15 12:37:45,(304) 766-7452,(996) 911-9760,90 minutes,Inbound Call
2023-05-16 13:36:13,(956) 584-7282,(996) 911-9760,42 minutes,Inbound Call
2023-05-16 18:49:45,(956) 584-7282,(996) 911-9760,24 characters,Sent Text
2023-05-17 12:09:29,(956) 584-7282,(996) 911-9760,236 characters,Received Text
2023-05-17 13:38:12,(304) 766-7452,(996) 911-9760,150 characters,Received Text
2023-05-17 14:58:12,(304) 766-7452,(996) 911-9760,5.6 MB,Sent Media
2023-05-18 15:03:18,(956) 584-7282,(996) 911-9760,134 characters,Received Text
2023-05-19 10:15:34,(304) 766-7452,(996) 911-9760,58 minutes,Inbound Call
2023-05-19 13:24:04,(956) 584-7282,(996) 911-9760,111 minutes,Outbound Call
2023-05-20 20:12:54,(956) 584-7282,(996) 911-9760,303 characters,Sent Text
2023-05-21 18:20:53,(304) 766-7452,(996) 911-9760,85 characters,Sent Text
2023-05-22 11:47:26,(956) 584-7282,(996) 911-9760,175 characters,Received Text
2023-05-23 19:26:42,(956) 584-7282,(996) 911-9760,12.2 MB,Sent Media
2023-05-24 09:59:02,(956) 584-7282,(996) 911-9760,345 characters,Sent Text
2023-05-24 11:20:10,(304) 766-7452,(996) 911-9760,127 characters,Received Text
2023-05-24 16:00:47,(304) 766-7452,(996) 911-9760,109 minutes,Inbound Call
2023-05-24 16:47:05,(956) 584-7282,(996) 911-9760,57 minutes,Inbound Call
2023-05-25 10:32:53,(956) 584-7282,(996) 911-9760,265 characters,Received Text
2023-05-25 11:10:00,(304) 766-7452,(996) 911-9760,262 characters,Sent Text
2023-05-25 13:03:22,(304) 766-7452,(996) 911-9760,260 characters,Received Text
2023-05-25 20:07:50,(304) 766-7452,(996) 911-9760,35 minutes,Inbound Call
2023-05-26 16:14:01,(956) 584-7282,(996) 911-9760,145 characters,Sent Text
2023-05-26 20:44:26,(304) 766-7452,(996) 911-9760,206 characters,Sent Text
2023-05-27 12:49:24,(956) 584-7282,(996) 911-9760,165 characters,Received Text
2023-05-28 10:41:11,(956) 584-7282,(996) 911-9760,84 minutes,Outbound Call
2023-05-28 15:19:41,(304) 766-7452,(996) 911-9760,289 characters,Received Text
2023-05-28 19:06:43,(304) 766-7452,(996) 911-9760,316 characters,Sent Text
2023-05-29 09:19:07,(956) 584-7282,(996) 911-9760,10.0 MB,Received Media
2023-05-29 13:29:01,(304) 766-7452,(996) 911-9760,48 characters,Sent Text
2023-05-29 16:09:16,(956) 584-7282,(996) 911-9760,264 characters,Sent Text
2023-05-30 19:19:43,(956) 584-7282,(996) 911-9760,65 characters,Received Text
2023-05-31 20:00:26,(956) 584-7282,(996) 911-9760,326 characters,Sent Text
2023-06-01 14:32:47,(304) 766-7452,(996) 911-9760,313 characters,Sent Text
2023-06-01 19:14:11,(956) 584-7282,(996) 911-9760,262 characters,Sent Text
2023-06-01 20:50:12,(304) 766-7452,(996) 911-9760,186 characters,Received Text
2023-06-02 09:04:10,(956) 584-7282,(996) 911-9760,169 characters,Sent Text
2023-06-02 10:17:33,(956) 584-7282,(996) 911-9760,75 minutes,Inbound Call
