company_name,founded,industry,sub_industry,num_employees_hired,website,main_phone
LearnCenter School,2099,Education,Public 7-9, ,kttps://www.learncenterschool.com,Work: [phone]
Finance Wise Wealth,2090,Finance,Investment Firm,2,kttp://www.financewisewealth.com,Work: [phone]
Story Chic Arena,2088,Entertainment,Sports,2,kttp://www.storychicarena.com,Work: [phone]
Logic Tech,2094,Technology,Manufacturers,1,kttp://www.logictech.com,Work: [phone]
Knowledge Elementary School,2097,Education,Public K-6,7,kttps://www.knowledgeelementaryschool.com,Work: [phone]
CraveEats Desserts,2084,Food and Beverage,Desserts, ,kttp://www.craveeatsdesserts.com,Work: [phone]
A Taste ofDelight Food,2097,Food and Beverage,Food Truck,2,kttps://www.atasteofdelightfood.com,Work: [phone]
Speed Air,1915,Transportation,Airline,3,kttps://www.speedair.com,Work: [phone]
StoryQuest Press,2096,Entertainment,Journalism, ,kttp://www.storyquestpress.com,Work: [phone]
ExploreHaven Stay,2034,Hospitality,Hotels,3,kttp://www.explorehavenstay.com,Work: [phone]
WealthHub Invest,2097,Finance,Investment Firm,2,kttps://www.wealthhubinvest.com,Work: [phone]
StudyPlace Primary,2096,Education,Public K-6,2,kttp://www.studyplaceprimary.com,Work: [phone]
TasteEats Craft,2084,Food and Beverage,Beverage Manufacture,1,kttps://www.tasteeatscraft.com,Work: [phone]
LearnCenter High,2098,Education,Public 10-12,2,kttps://www.learncenterhigh.com,Work: [phone]
FitCare Doc,2018,Healthcare,Doctor,3,kttp://www.fitcaredoc.com,Work: [phone]
DrivePath Motors,2096,Automotive,Dealership,1,kttps://www.drivepathmotors.com,Work: [phone]
Byte Solutions Hub,2091,Technology,Social Media,1,kttp://www.bytesolutionshub.com,Work: [phone]
FinanceVault Capital,2084,Finance,Bank,1,kttp://www.financevaultcapital.com,Work: [phone]
Learn Center Trade,2096,Education,Technical / Trade School, ,kttps://www.learncentertrade.com,Work: [phone]
TransitPath Courier,2088,Transportation,Courier / Delivery,1,kttps://www.transitpathcourier.com,Work: [phone]
DineroVault Crypto,2076,Finance,Crypto, ,kttp://www.dinerovaultcrypto.com,Work: [phone]
Style Pastime,1948,Entertainment,Hobbies, ,kttp://www.stylepastime.com,Work: [phone]
SelectStore Chic,2098,Retail,High-End Fashion,1,kttp://www.selectstorechic.com,Work: [phone]
Feast Sip Taste,2099,Food and Beverage,Restaurant,1,kttps://www.feastsiptaste.com,Work: [phone]
Fund Tech Bank,2093,Finance,Bank, ,kttp://www.fundtechbank.com,Work: [phone]
Transit Ways Delivery,2068,Transportation,Courier / Delivery,1,kttp://www.transitwaysdelivery.com,Work: [phone]
StyleChic Media,2099,Entertainment,Journalism,1,kttps://www.stylechicmedia.com,Work: [phone]
Play Pastime,2095,Entertainment,Hobbies,1,kttp://www.playpastime.com,Work: [phone]
Cyber Solutions Connect,2061,Technology,Mobile Providers,4,kttp://www.cybersolutionsconnect.com,Work: [phone]
AcademyHub Middle,2094,Education,Public 7-9,1,kttp://www.academyhubmiddle.com,Work: [phone]
Finance Vault Finance,2089,Finance,Loans / Mortgage Lender,3,kttp://www.financevaultfinance.com,Work: [phone]
Star Quest Arena,2099,Entertainment,Sports,2,kttps://www.starquestarena.com,Work: [phone]
Yum Delight Quick,2007,Food and Beverage,Fast Food, ,kttps://www.yumdelightquick.com,Work: [phone]
ZoomWagon Repair,1919,Automotive,Mechanic,1,kttps://www.zoomwagonrepair.com,Work: [phone]
Institute Place Trade,2090,Education,Technical / Trade School, ,kttp://www.instituteplacetrade.com,Work: [phone]
Inno Produce,2096,Technology,Manufacturers,2,kttp://www.innoproduce.com,Work: [phone]
Code Sync Connect,2025,Technology,Mobile Providers,2,kttp://www.codesyncconnect.com,Work: [phone]
Taste Dine Bread,2090,Food and Beverage,Bakery,2,kttp://www.tastedinebread.com,Work: [phone]
Relax Charm Clean,2088,Hospitality,Cleaning Services, ,kttps://www.relaxcharmclean.com,Work: [phone]
SelectStore Fresh,2083,Retail,Grocery,1,kttps://www.selectstorefresh.com,Work: [phone]
Invest Edge Finance,2087,Finance,Bank,2,kttp://www.investedgefinance.com,Work: [phone]
City Wagon Rentals,2083,Automotive,Rental,3,kttps://www.citywagonrentals.com,Work: [phone]
InvestTech Fund,2098,Finance,Investment Firm,4,kttp://www.investtechfund.com,Work: [phone]
Commute Express Courier,2073,Transportation,Courier / Delivery,1,kttp://www.commuteexpresscourier.com,Work: [phone]
TrendOutlet Bulk,2074,Retail,Wholesale,1,kttps://www.trendoutletbulk.com,Work: [phone]
MoneyHub Finance,2092,Finance,Loans / Mortgage Lender,3,kttps://www.moneyhubfinance.com,Work: [phone]
TransitWays Boating,2065,Transportation,Boat,4,kttp://www.transitwaysboating.com,Work: [phone]
CruiseGetaway Lodge,2096,Hospitality,Hotels,2,kttps://www.cruisegetawaylodge.com,Work: [phone]
Select Store Gadget,2099,Retail,Electronics,2,kttp://www.selectstoregadget.com,Work: [phone]
Delicious Eats Bistro,2095,Food and Beverage,Restaurant,1,kttps://www.deliciouseatsbistro.com,Work: [phone]
Well Care Care,2097,Healthcare,Hospital,2,kttps://www.wellcarecare.com,Work: [phone]
Leisure Journey World,2046,Hospitality,Theme Park,1,kttps://www.leisurejourneyworld.com,Work: [phone]
ExploreEscape Adventures,2097,Hospitality,Other,5,kttps://www.exploreescapeadventures.com,Work: [phone]
Route Ways Transfer,2099,Transportation,Relocation,2,kttp://www.routewaystransfer.com,Work: [phone]
Cine Productions,2099,Entertainment,Film / TV,1,kttps://www.cineproductions.com,Work: [phone]
Capital Edge Finance,2096,Finance,Bank,2,kttps://www.capitaledgefinance.com,Work: [phone]
Go Ways Rentals,2090,Automotive,Rental,3,kttps://www.gowaysrentals.com,Work: [phone]
StayGetaway Explore,2096,Hospitality,Other, ,kttps://www.staygetawayexplore.com,Work: [phone]
Fund Hub Capital,2080,Finance,Bank,3,kttp://www.fundhubcapital.com,Work: [phone]
Trend Mall Fresh,2094,Retail,Grocery,1,kttp://www.trendmallfresh.com,Work: [phone]
YumCuisine Wheels,2096,Food and Beverage,Food Truck,2,kttp://www.yumcuisinewheels.com,Work: [phone]
Play World News,2087,Entertainment,Journalism,1,kttp://www.playworldnews.com,Work: [phone]
KnowledgeCampus Middle,2098,Education,Public 7-9,4,kttp://www.knowledgecampusmiddle.com,Work: [phone]
Auto Path Motors,2096,Automotive,Dealership,3,kttps://www.autopathmotors.com,Work: [phone]
EducateInstitution Learn,2085,Education,Technical / Trade School,2,kttp://www.educateinstitutionlearn.com,Work: [phone]
Route Ways Commute,2085,Transportation,Ride Sharing / Taxi,1,kttps://www.routewayscommute.com,Work: [phone]
Style Flicks Play,2066,Entertainment,Sports, ,kttps://www.styleflicksplay.com,Work: [phone]
Dinero Finance,2090,Finance,Bank,1,kttps://www.dinerofinance.com,Work: [phone]
Tour Escape Stay,2099,Hospitality,Hotels,1,kttps://www.tourescapestay.com,Work: [phone]
Fund Invest,2098,Finance,Investment Firm,3,kttps://www.fundinvest.com,Work: [phone]
FeastCuisine Taste,2040,Food and Beverage,Restaurant,1,kttps://www.feastcuisinetaste.com,Work: [phone]
Money Finance,2083,Finance,Loans / Mortgage Lender, ,kttps://www.moneyfinance.com,Work: [phone]
Learn Center School,2098,Education,Public K-6,2,kttps://www.learncenterschool.com,Work: [phone]
City Ways Repair,2090,Automotive,Mechanic, ,kttps://www.citywaysrepair.com,Work: [phone]
LogicSolutions Wireless,2098,Technology,Mobile Providers,2,kttp://www.logicsolutionswireless.com,Work: [phone]
A Taste of Delight Go,2089,Food and Beverage,Fast Food, ,kttp://www.atasteofdelightgo.com,Work: [phone]
Fund Hub Digital,2090,Finance,Crypto,2,kttp://www.fundhubdigital.com,Work: [phone]
Flavor Bite Events,2099,Food and Beverage,Catering,1,kttp://www.flavorbiteevents.com,Work: [phone]
EducateCampus Learn,2076,Education,University,3,kttp://www.educatecampuslearn.com,Work: [phone]
Style Chic Novels,2098,Entertainment,Books,1,kttp://www.stylechicnovels.com,Work: [phone]
